  2.695E+07  2.983E+07  3.476E+07  2.642E+07  2.396E+07  2.670E+07  2.681E+07  1.862E+07  1.899E+07  1.496E+07
  2.113E+07  1.416E+07  1.348E+07  1.008E+07  7.779E+06  8.195E+06  8.994E+06  7.134E+06  7.446E+06  1.301E+07
  9.462E+06  1.126E+07  8.488E+06  8.876E+06  5.919E+06  1.133E+07  1.458E+07  1.717E+07  1.937E+07  1.279E+07
  1.511E+07  1.001E+07  7.040E+06  6.492E+06  5.925E+06  5.679E+06  8.979E+06  4.005E+06  4.401E+06  4.400E+06
  4.469E+06  6.936E+06  8.017E+06  3.005E+06  5.385E+06  3.572E+06  2.233E+06  1.643E+06  7.347E+05  2.781E+06
  1.136E+06  9.579E+05  4.423E+06  3.411E+06  3.662E+06  2.228E+06  3.867E+06  3.460E+06  3.772E+06  3.050E+06
  1.673E+06  2.137E+06  2.045E+06  1.876E+06  2.764E+05  6.643E+05  4.444E+05  2.878E+06  2.124E+06  1.168E+06
  2.134E+06  9.125E+05  0.000E+00  2.672E+05  0.000E+00  0.000E+00  1.410E+05  1.862E+05  1.616E+05  3.202E+04
  2.148E+05  0.000E+00  0.000E+00  0.000E+00  1.597E+05  1.156E+05  9.418E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.350E+06  2.026E+06  4.539E+05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.183E+08  3.138E+08  3.492E+08  3.502E+08  3.627E+08
  3.536E+08  3.426E+08  3.334E+08  3.545E+08  3.430E+08  3.448E+08  3.342E+08  3.345E+08  3.463E+08  3.727E+08
  3.958E+08  3.834E+08  3.693E+08  4.644E+08  4.459E+08  4.275E+08  4.428E+08  5.719E+08  8.114E+08  8.680E+08
  9.583E+08  9.271E+08  8.596E+08  8.243E+08  6.955E+08  6.084E+08  5.686E+08  5.401E+08  4.777E+08  4.452E+08
  3.733E+08  3.274E+08  2.578E+08  2.169E+08  2.067E+08  1.486E+08  1.593E+08  1.486E+08  1.205E+08  1.181E+08
  9.274E+07  7.007E+07  7.485E+07  5.179E+07  5.475E+07  5.156E+07  4.654E+07  2.917E+07  3.448E+07  2.642E+07
  2.352E+07  2.077E+07  1.718E+07  2.459E+07  2.039E+07  8.588E+06  5.418E+06  6.350E+06  1.001E+07  1.048E+07
  6.833E+06  1.133E+07  2.120E+07  3.057E+07  4.651E+07  3.609E+07  3.638E+07  4.315E+07  4.060E+07  3.961E+07
  4.105E+07  5.108E+07  5.105E+07  4.527E+07  5.557E+07  4.947E+07  4.628E+07  6.473E+07  5.749E+07  6.031E+07
  5.637E+07  5.773E+07  5.356E+07  5.772E+07  6.529E+07  6.528E+07  4.959E+07  6.117E+07  3.853E+07  4.831E+07
  4.577E+07  3.715E+07  3.422E+07  3.383E+07  3.902E+07  3.889E+07  3.089E+07  3.261E+07  3.059E+07  2.675E+07
  2.267E+07  2.067E+07  2.607E+07  3.247E+07  3.388E+07  3.176E+07  2.720E+07  2.303E+07  1.310E+07  1.532E+07
  1.862E+07  1.460E+07  1.808E+07  1.234E+07  1.452E+07  1.213E+07  7.414E+06  8.554E+06  8.951E+06  7.069E+06
  1.081E+07  7.630E+06  5.603E+06  8.114E+06  6.742E+06  9.673E+06  1.285E+07  1.011E+07  3.904E+06  4.923E+06
  6.832E+06  1.066E+07  1.148E+07  8.170E+06  3.103E+06  4.875E+06  7.330E+06  6.278E+06  3.787E+06  3.712E+06
  2.435E+06  2.167E+06  7.685E+05  4.864E+05  9.102E+05  1.015E+06  1.025E+06  1.061E+06  2.461E+06  6.020E+05
  8.864E+05  1.340E+06  1.518E+06  9.239E+05  1.599E+06  3.289E+06  1.466E+06  1.588E+06  1.224E+06  1.605E+06
  1.324E+06  4.293E+06  1.520E+06  1.001E+06  8.548E+05  3.901E+05  3.695E+05  1.004E+06  4.747E+05  0.000E+00
  0.000E+00  0.000E+00  1.529E+05  5.326E+05  4.113E+05  1.060E+05  0.000E+00  0.000E+00  1.856E+05  4.305E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.023E+06  5.431E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.230E+08  3.296E+08  3.568E+08  3.256E+08  3.031E+08  3.175E+08  3.341E+08  3.506E+08  3.252E+08  2.966E+08
  2.891E+08  3.009E+08  3.480E+08  3.834E+08  3.669E+08  3.907E+08  3.814E+08  3.796E+08  3.974E+08  4.399E+08
  3.949E+08  3.939E+08  4.768E+08  7.596E+08  8.915E+08  9.241E+08  9.372E+08  8.427E+08  7.782E+08  7.766E+08
  6.771E+08  6.114E+08  5.728E+08  4.774E+08  4.381E+08  3.471E+08  3.072E+08  2.929E+08  2.451E+08  1.883E+08
  1.835E+08  1.566E+08  1.311E+08  1.208E+08  9.802E+07  9.518E+07  7.138E+07  5.983E+07  6.064E+07  3.971E+07
  5.177E+07  5.202E+07  2.838E+07  2.402E+07  1.926E+07  1.337E+07  1.141E+07  1.358E+07  1.882E+07  1.445E+07
  1.238E+07  8.503E+06  8.886E+06  1.375E+07  7.975E+06  4.867E+06  6.950E+06  1.332E+07  2.621E+07  4.067E+07
  4.214E+07  5.684E+07  5.603E+07  5.532E+07  5.332E+07  6.762E+07  8.034E+07  6.512E+07  5.584E+07  6.254E+07
  7.364E+07  8.301E+07  7.674E+07  7.721E+07  7.575E+07  7.483E+07  8.714E+07  6.959E+07  7.240E+07  6.270E+07
  6.411E+07  5.742E+07  6.089E+07  5.647E+07  5.540E+07  6.363E+07  5.050E+07  4.760E+07  3.831E+07  4.920E+07
  4.207E+07  3.393E+07  3.412E+07  3.498E+07  3.288E+07  2.103E+07  2.270E+07  3.070E+07  3.237E+07  3.164E+07
  3.008E+07  2.581E+07  3.506E+07  2.283E+07  2.096E+07  1.992E+07  2.119E+07  2.276E+07  1.951E+07  1.639E+07
  1.203E+07  1.481E+07  1.146E+07  6.144E+06  5.163E+06  9.180E+06  1.212E+07  1.439E+07  1.227E+07  9.447E+06
  9.176E+06  9.510E+06  6.340E+06  9.277E+06  1.124E+07  1.197E+07  8.867E+06  6.842E+06  7.854E+06  6.635E+06
  3.229E+06  4.648E+06  4.482E+06  3.589E+06  2.176E+06  2.503E+06  6.444E+05  1.993E+05  5.677E+05  1.365E+05
  7.176E+05  1.612E+06  1.248E+06  4.264E+05  7.777E+05  1.404E+06  8.115E+05  7.644E+05  1.374E+06  1.093E+06
  1.550E+06  1.097E+06  6.525E+05  1.020E+05  9.450E+05  1.271E+05  3.185E+05  7.227E+04  1.468E+04  2.498E+05
  3.601E+05  9.598E+05  4.450E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.248E+04  4.938E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.867E+05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.530E+08  3.497E+08  3.188E+08  2.964E+08  3.158E+08
  3.382E+08  3.552E+08  3.463E+08  3.346E+08  3.453E+08  3.538E+08  3.466E+08  3.516E+08  3.586E+08  3.704E+08
  3.809E+08  3.433E+08  3.740E+08  4.341E+08  4.023E+08  4.353E+08  4.347E+08  4.775E+08  7.511E+08  8.657E+08
  8.593E+08  8.290E+08  8.889E+08  8.200E+08  7.480E+08  6.698E+08  6.346E+08  5.402E+08  5.092E+08  4.480E+08
  3.949E+08  3.319E+08  2.845E+08  2.380E+08  1.982E+08  2.064E+08  1.624E+08  1.409E+08  1.471E+08  1.092E+08
  7.641E+07  6.996E+07  6.465E+07  5.883E+07  6.260E+07  4.667E+07  2.320E+07  2.244E+07  2.394E+07  1.898E+07
  2.505E+07  1.078E+07  7.627E+06  1.194E+07  1.168E+07  9.446E+06  6.690E+06  7.256E+06  7.688E+06  2.769E+06
  7.810E+06  1.063E+07  2.104E+07  2.762E+07  4.942E+07  5.207E+07  5.916E+07  8.349E+07  7.757E+07  7.164E+07
  7.641E+07  1.017E+08  8.935E+07  7.514E+07  8.361E+07  8.138E+07  7.714E+07  7.377E+07  7.225E+07  8.872E+07
  9.771E+07  9.007E+07  8.545E+07  7.374E+07  6.074E+07  5.592E+07  5.987E+07  6.264E+07  6.339E+07  6.329E+07
  7.356E+07  7.302E+07  5.906E+07  4.802E+07  4.179E+07  4.083E+07  4.239E+07  5.082E+07  4.342E+07  4.290E+07
  4.295E+07  3.145E+07  2.864E+07  2.715E+07  2.736E+07  2.652E+07  2.665E+07  2.622E+07  2.242E+07  2.582E+07
  3.291E+07  2.675E+07  2.159E+07  1.794E+07  2.052E+07  2.062E+07  1.149E+07  1.187E+07  7.461E+06  1.074E+07
  9.658E+06  1.180E+07  1.073E+07  1.461E+07  1.256E+07  7.898E+06  5.811E+06  7.772E+06  1.461E+07  1.021E+07
  6.229E+06  7.920E+06  1.080E+07  9.644E+06  5.628E+06  7.382E+06  5.723E+06  5.547E+06  6.465E+06  3.114E+06
  4.778E+06  5.026E+06  3.310E+06  2.730E+06  6.377E+05  6.916E+05  1.174E+06  1.015E+06  2.105E+06  3.179E+06
  1.925E+06  1.319E+06  1.221E+06  1.533E+06  1.345E+06  9.568E+05  7.744E+05  5.466E+05  3.425E+05  9.564E+05
  1.905E+05  0.000E+00  5.482E+04  1.271E+05  1.271E+05  1.271E+05  5.162E+05  6.092E+05  1.332E+05  8.737E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.185E+08  3.269E+08  3.206E+08  3.488E+08  3.262E+08  3.219E+08  3.510E+08  3.331E+08  3.091E+08  3.239E+08
  3.268E+08  3.507E+08  3.710E+08  3.423E+08  3.661E+08  3.850E+08  3.747E+08  4.171E+08  4.434E+08  4.505E+08
  4.416E+08  4.369E+08  5.080E+08  6.842E+08  9.003E+08  8.849E+08  8.850E+08  9.038E+08  8.140E+08  6.942E+08
  6.765E+08  6.408E+08  5.506E+08  4.995E+08  4.437E+08  4.205E+08  3.649E+08  3.088E+08  2.787E+08  2.364E+08
  2.019E+08  1.625E+08  1.366E+08  1.307E+08  1.096E+08  9.560E+07  6.378E+07  5.751E+07  4.478E+07  5.266E+07
  4.529E+07  3.123E+07  3.369E+07  2.505E+07  2.510E+07  1.877E+07  9.477E+06  8.881E+06  9.183E+06  1.459E+07
