    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   7.44011E-04
    1.39232E-05   7.35817E-04   1.27334E-05   3.52412E-02  -5.50768E-03
    2.61576E+02   3.54853E+01   6.76842E+05   7.41695E+04  -1.13672E+04
   -2.30857E+03  -1.58392E+04  -3.05256E+03   1.00000E+00   0.00000E+00
    8.70496E-04   1.09374E-04   1.00086E+00   1.64801E-04   1.54022E-06
    2.21457E-07  -1.15909E+06  -2.00770E+05  -7.48731E+05  -1.31270E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   7.59360E-04
    1.63207E-05   7.51318E-04   1.51546E-05   1.05082E-01   5.40157E-03
    2.08837E+02   2.71249E+01   3.48055E+05   2.20493E+04  -1.05864E+04
   -2.18479E+03  -1.43774E+04  -2.82083E+03   1.00000E+00   0.00000E+00
    8.72382E-04   1.09672E-04   1.00050E+00   1.07948E-04   1.78684E-06
    2.60553E-07  -9.74877E+05  -1.71568E+05  -6.43538E+05  -1.14595E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   7.77175E-04
    1.91447E-05   7.69510E-04   1.80385E-05  -5.41991E-01  -9.71742E-02
    2.12437E+06   3.41834E+05   1.01624E+05  -1.76049E+04  -1.20677E+04
   -2.42317E+03  -1.30430E+04  -2.60610E+03  -6.52139E+01  -1.06547E+01
    1.03335E-03   1.35575E-04   1.00026E+00   7.06192E-05   2.07357E-06
    3.06692E-07  -8.18872E+05  -1.46465E+05  -5.52116E+05  -9.98838E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   7.98765E-04
    2.26188E-05   7.90858E-04   2.14737E-05   1.38524E+00   2.12944E-01
    1.37645E+06   2.19640E+05  -7.98773E+04  -4.72581E+04  -1.07503E+04
   -2.20792E+03  -1.18256E+04  -2.40721E+03  -3.09816E-02  -5.27874E-03
    9.01287E-04   1.13998E-04   1.00010E+00   4.44493E-05   2.40696E-06
    3.61161E-07  -6.86972E+05  -1.24915E+05  -4.72821E+05  -8.69287E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   8.24747E-04
    2.68638E-05   8.15906E-04   2.55660E-05  -7.01355E-03  -1.45198E-02
    9.12105E+05   1.42597E+05  -2.10290E+05  -6.88960E+04  -9.68569E+03
   -2.03129E+03  -1.07154E+04  -2.22302E+03  -9.10773E-03  -1.64945E-03
    9.64430E-04   1.24475E-04   9.99988E-01   2.51144E-05   2.79463E-06
    4.25481E-07  -5.75620E+05  -1.06440E+05  -4.04188E+05  -7.55414E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   8.54997E-04
    3.18829E-05   8.45289E-04   3.04412E-05  -1.97051E-02  -1.66255E-02
    6.09094E+05   9.15273E+04  -3.00863E+05  -8.41612E+04  -8.77812E+03
   -1.87832E+03  -9.70369E+03  -2.05249E+03  -3.90357E-03  -7.72343E-04
    9.58353E-04   1.23451E-04   9.99899E-01   1.01713E-05   3.24540E-06
    5.01455E-07  -4.81749E+05  -9.06191E+04  -3.44909E+05  -6.55504E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   8.90287E-04
    3.78306E-05   8.79751E-04   3.62494E-05   7.57691E-02  -5.34326E-04
    4.02863E+05   5.62113E+04  -3.60539E+05  -9.43804E+04  -7.97809E+03
   -1.74132E+03  -8.78205E+03  -1.89467E+03  -1.77353E-03  -4.07584E-04
    1.00693E-03   1.31770E-04   9.99829E-01  -1.83135E-06   3.76956E-06
    5.91215E-07  -4.02726E+05  -7.70868E+04  -2.93811E+05  -5.68002E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   9.31509E-04
    4.48896E-05   9.20161E-04   4.31693E-05  -1.89071E-01  -4.58868E-02
    2.57612E+05   3.09321E+04  -3.96507E+05  -1.00640E+05  -7.25881E+03
   -1.61614E+03  -7.94297E+03  -1.74864E+03  -9.41616E-04  -2.62799E-04
    9.48919E-04   1.21673E-04   9.99772E-01  -1.18112E-05   4.37903E-06
    6.97286E-07  -3.36297E+05  -6.55255E+04  -2.49851E+05  -4.91495E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   9.79694E-04
    5.32757E-05   9.67534E-04   5.14140E-05   9.41652E-02   3.40712E-03
    1.52711E+05   1.23725E+04  -4.14415E+05  -1.03809E+05  -6.60483E+03
   -1.50043E+03  -7.17941E+03  -1.61354E+03  -1.73393E-04  -1.26882E-04
    1.06744E-03   1.42642E-04   9.99724E-01  -2.03573E-05   5.08764E-06
    8.22656E-07  -2.80527E+05  -5.56585E+04  -2.12105E+05  -4.24712E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.03604E-03
    6.32446E-05   1.02306E-03   6.12372E-05   7.70098E-02   3.71900E-04
    7.56303E+04  -1.49492E+03  -4.18840E+05  -1.04605E+05  -6.00671E+03
   -1.39283E+03  -6.48497E+03  -1.48861E+03   7.56592E-05  -8.20753E-05
    1.04033E-03   1.37765E-04   9.99682E-01  -2.78833E-05   5.91144E-06
    9.70864E-07  -2.33764E+05  -4.72455E+04  -1.79756E+05  -3.66514E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.10194E-03
    7.50999E-05   1.08811E-03   7.29410E-05   7.50865E-02   2.58950E-05
    1.85482E+04  -1.19406E+04  -4.13319E+05  -1.03594E+05  -5.45813E+03
   -1.29244E+03  -5.85370E+03  -1.37309E+03   2.74086E-04  -4.57644E-05
    1.04141E-03   1.37962E-04   9.99645E-01  -3.46660E-05   6.86901E-06
    1.14609E-06  -1.94604E+05  -4.00793E+04  -1.52087E+05  -3.15881E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.17900E-03
    8.92027E-05   1.16431E-03   8.68852E-05   7.49515E-02   1.19531E-06
   -2.37039E+04  -1.98074E+04  -4.00658E+05  -1.01237E+05  -4.95450E+03
   -1.19867E+03  -5.28017E+03  -1.26631E+03   4.35412E-04  -1.57275E-05
    1.05808E-03   1.41066E-04   9.99611E-01  -4.09075E-05   7.98189E-06
    1.35330E-06  -1.61848E+05  -3.39806E+04  -1.28462E+05  -2.71895E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.26913E-03
    1.05983E-04   1.25354E-03   1.03498E-04   7.49452E-02   1.50442E-08
   -5.46800E+04  -2.56772E+04  -3.83049E+05  -9.79003E+04  -4.49218E+03
   -1.11106E+03  -4.75936E+03  -1.16762E+03   5.59372E-04   7.76218E-06
    1.07727E-03   1.44703E-04   9.99580E-01  -4.67559E-05   9.27500E-06
    1.59833E-06  -1.34477E+05  -2.87941E+04  -1.08328E+05  -2.33741E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.37450E-03
    1.25950E-04   1.35798E-03   1.23289E-04   7.49451E-02  -3.10412E-09
   -7.69237E+04  -2.99685E+04  -3.62186E+05  -9.38753E+04  -4.06808E+03
   -1.02925E+03  -4.28669E+03  -1.07643E+03   6.96479E-04   3.42129E-05
    1.12281E-03   1.53489E-04   9.99551E-01  -5.23201E-05   1.07772E-05
    1.88813E-06  -1.11634E+05  -2.43871E+04  -9.12014E+04  -2.00701E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.49767E-03
    1.49712E-04   1.48018E-03   1.46865E-04   7.49451E-02  -3.80171E-10
   -9.23390E+04  -3.29972E+04  -3.39380E+05  -8.93946E+04  -3.67946E+03
   -9.52894E+02  -3.85793E+03  -9.92188E+02   7.43270E-04   4.34061E-05
    1.12228E-03   1.53384E-04   9.99524E-01  -5.76864E-05   1.25217E-05
    2.23088E-06  -9.25879E+04  -2.06451E+04  -7.66602E+04  -1.72131E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.64160E-03
    1.77991E-04   1.62311E-03   1.74947E-04   7.49451E-02  -2.80437E-11
   -1.02375E+05  -3.50060E+04  -3.15617E+05  -8.46382E+04  -3.32378E+03
   -8.81701E+02  -3.46922E+03  -9.14383E+02   7.78285E-04   5.04147E-05
    1.12026E-03   1.52981E-04   9.99498E-01  -6.29171E-05   1.45469E-05
    2.63626E-06  -7.67239E+04  -1.74697E+04  -6.43352E+04  -1.47462E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.80974E-03
    2.11645E-04   1.79021E-03   2.08392E-04   7.49451E-02  -1.40080E-12
   -1.08180E+05  -3.61901E+04  -2.91642E+05  -7.97475E+04  -2.99867E+03
   -8.15382E+02  -3.11701E+03  -8.42537E+02   7.64486E-04   4.76000E-05
    1.08799E-03   1.46396E-04   9.99473E-01  -6.80632E-05   1.68973E-05
    3.11571E-06  -6.35233E+04  -1.47770E+04  -5.39063E+04  -1.26188E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.00607E-03
    2.51694E-04   1.98545E-03   2.48220E-04   7.49451E-02  -2.79835E-14
   -1.10662E+05  -3.67062E+04  -2.67992E+05  -7.48292E+04  -2.70188E+03
   -7.53662E+02  -2.79804E+03  -7.76204E+02   8.27194E-04   6.06408E-05
    1.11318E-03   1.51636E-04   9.99448E-01  -7.31599E-05   1.96238E-05
    3.68272E-06  -5.25493E+04  -1.24948E+04  -4.50980E+04  -1.07870E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.23522E-03
    2.99349E-04   2.21348E-03   2.95640E-04   7.49451E-02   3.84958E-15
   -1.10568E+05  -3.66863E+04  -2.45064E+05  -6.99663E+04  -2.43130E+03
   -6.96273E+02  -2.50935E+03  -7.14973E+02   9.12528E-04   7.87400E-05
    1.16030E-03   1.61631E-04   9.99424E-01  -7.82388E-05   2.27852E-05
    4.35324E-06  -4.34338E+04  -1.05614E+04  -3.76719E+04  -9.21198E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.50254E-03
    3.56047E-04   2.47963E-03   3.52091E-04   7.49451E-02  -2.96121E-16
   -1.08496E+05  -3.62380E+04  -2.23125E+05  -6.52187E+04  -2.18493E+03
   -6.42959E+02  -2.24820E+03  -6.58462E+02   1.13638E-03   1.27181E-04
    1.31947E-03   1.96073E-04   9.99401E-01  -8.33186E-05   2.64490E-05
    5.14607E-06  -3.58683E+04  -8.92425E+03  -3.14202E+04  -7.85911E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.81422E-03
    4.23494E-04   2.79010E-03   4.19277E-04   7.49451E-02   3.40539E-15
   -1.04974E+05  -3.54599E+04  -2.02384E+05  -6.06376E+04  -1.96089E+03
   -5.93472E+02  -2.01213E+03  -6.06318E+02   9.24098E-04   8.02926E-05
    1.14691E-03   1.57959E-04   9.99378E-01  -8.84386E-05   3.06924E-05
    6.08335E-06  -2.95981E+04  -7.53931E+03  -2.61687E+04  -6.69917E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.17740E-03
    5.03712E-04   3.15203E-03   4.99220E-04   7.49451E-02  -4.14570E-15
   -1.00366E+05  -3.44207E+04  -1.82914E+05  -5.62459E+04  -1.75738E+03
   -5.47570E+02  -1.79883E+03  -5.58209E+02   9.02908E-04   7.55132E-05
    1.11789E-03   1.51414E-04   9.99355E-01  -9.35894E-05   3.56042E-05
    7.19120E-06  -2.44062E+04  -6.36828E+03  -2.17651E+04  -5.70593E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.60030E-03
    5.99096E-04   3.57365E-03   5.94314E-04   7.49451E-02   1.03642E-15
   -9.50064E+04  -3.31857E+04  -1.64770E+05  -5.20652E+04  -1.57273E+03
   -5.05024E+02  -1.60623E+03  -5.13831E+02   1.02662E-03   1.04019E-04
    1.20662E-03   1.71859E-04   9.99332E-01  -9.87795E-05   4.12856E-05
    8.50031E-06  -2.01034E+04  -5.37683E+03  -1.80727E+04  -4.85515E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.09238E-03
    7.12483E-04   4.06442E-03   7.07397E-04   7.49451E-02  -5.92242E-16
   -8.91732E+04  -3.18120E+04  -1.47978E+05  -4.81108E+04  -1.40538E+03
   -4.65613E+02  -1.43244E+03  -4.72901E+02   9.93678E-04   9.62610E-05
    1.17094E-03   1.63457E-04   9.99310E-01  -1.04027E-04   4.78523E-05
    1.00468E-05  -1.65369E+04  -4.53689E+03  -1.49791E+04  -4.12656E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.66453E-03
    8.47227E-04   4.63521E-03   8.41823E-04   7.49451E-02  -4.14570E-15
   -8.30692E+04  -3.03420E+04  -1.32513E+05  -4.43863E+04  -1.25388E+03
   -4.29129E+02  -1.27571E+03  -4.35156E+02   9.87148E-04   9.46884E-05
    1.15641E-03   1.59956E-04   9.99288E-01  -1.09325E-04   5.54360E-05
    1.18731E-05  -1.36084E+04  -3.83164E+03  -1.24107E+04  -3.50805E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   5.32918E-03
    1.00729E-03   5.29849E-03   1.00156E-03   7.49451E-02   5.47824E-15
   -7.68581E+04  -2.88117E+04  -1.18328E+05  -4.08915E+04  -1.11687E+03
   -3.95371E+02  -1.13446E+03  -4.00355E+02   1.11786E-03   1.26894E-04
    1.25901E-03   1.85236E-04   9.99266E-01  -1.14662E-04   6.41863E-05
    1.40291E-05  -1.12100E+04  -3.24071E+03  -1.02851E+04  -2.98434E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   6.10059E-03
    1.19735E-03   6.06850E-03   1.19127E-03   7.49451E-02   1.33255E-15
   -7.06804E+04  -2.72536E+04  -1.05380E+05  -3.76257E+04  -9.93090E+02
   -3.64152E+02  -1.00725E+03  -3.68271E+02   1.14451E-03   1.33614E-04
    1.27625E-03   1.89584E-04   9.99245E-01  -1.20046E-04   7.42726E-05
    1.65729E-05  -9.19452E+03  -2.73240E+03  -8.48703E+03  -2.53085E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   6.99499E-03
    1.42293E-03   6.96149E-03   1.41649E-03   7.49451E-02  -5.18212E-15
   -6.46304E+04  -2.56908E+04  -9.35960E+04  -3.45818E+04  -8.81374E+02
   -3.35294E+02  -8.92757E+02  -3.38697E+02   1.21790E-03   1.52573E-04
    1.33521E-03   2.04815E-04   9.99224E-01  -1.25457E-04   8.58868E-05
    1.95730E-05  -7.52012E+03  -2.29987E+03  -6.98216E+03  -2.14212E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   8.03087E-03
    1.69051E-03   7.99595E-03   1.68371E-03   7.49451E-02  -1.03642E-15
   -5.87964E+04  -2.41464E+04  -8.29196E+04  -3.17555E+04  -7.80652E+02
   -3.08631E+02  -7.89794E+02  -3.11440E+02   9.00605E-04   6.85771E-05
    1.05039E-03   1.29415E-04   9.99203E-01  -1.30910E-04   9.92449E-05
    2.31092E-05  -6.15711E+03  -1.93905E+03  -5.74573E+03  -1.81480E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   9.22920E-03
    2.00774E-03   9.19286E-03   2.00056E-03   7.49451E-02  -9.32782E-15
   -5.31982E+04  -2.26267E+04  -7.32423E+04  -2.91285E+04  -6.89921E+02
   -2.84001E+02  -6.97255E+02  -2.86319E+02   1.29379E-03   1.75310E-04
    1.39227E-03   2.22222E-04   9.99184E-01  -1.36306E-04   1.14590E-04
    2.72747E-05  -5.04372E+03  -1.63681E+03  -4.72754E+03  -1.53841E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.06137E-02
    2.38356E-03   1.05759E-02   2.37601E-03   7.49451E-02  -2.35861E-13
   -4.79143E+04  -2.11549E+04  -6.45310E+04  -2.67020E+04  -6.08284E+02
   -2.61261E+02  -6.14160E+02  -2.63173E+02   1.03002E-03   1.01838E-04
    1.15128E-03   1.55096E-04   9.99164E-01  -1.41721E-04   1.32193E-04
    3.21780E-05  -4.12584E+03  -1.38114E+03  -3.88307E+03  -1.30318E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.22110E-02
    2.82850E-03   1.21719E-02   2.82056E-03   7.49451E-02  -2.50504E-12
   -4.29352E+04  -1.97308E+04  -5.66791E+04  -2.44563E+04  -5.34891E+02
   -2.40270E+02  -5.39593E+02  -2.41846E+02   1.25541E-03   1.66302E-04
    1.34966E-03   2.11834E-04   9.99146E-01  -1.47033E-04   1.52358E-04
    3.79455E-05  -3.36970E+03  -1.16487E+03  -3.18357E+03  -1.10312E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.40512E-02
    3.35482E-03   1.40108E-02   3.34650E-03   7.49451E-02   1.94073E-11
   -3.82950E+04  -1.83671E+04  -4.96365E+04  -2.23865E+04  -4.68983E+02
   -2.20900E+02  -4.72740E+02  -2.22198E+02   1.16919E-03   1.40963E-04
    1.26686E-03   1.87500E-04   9.99128E-01  -1.52274E-04   1.75422E-04
    4.47239E-05  -2.74943E+03  -9.82577E+02  -2.60654E+03  -9.33531E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.61678E-02
    3.97686E-03   1.61260E-02   3.96817E-03   7.49451E-02   1.79789E-09
   -3.39874E+04  -1.70653E+04  -4.33248E+04  -2.04790E+04  -4.09853E+02
   -2.03030E+02  -4.12850E+02  -2.04099E+02   1.14982E-03   1.35110E-04
    1.24405E-03   1.80605E-04   9.99111E-01  -1.57367E-04   2.01758E-04
    5.26830E-05  -2.24094E+03  -8.28904E+02  -2.13106E+03  -7.89832E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.85980E-02
    4.71133E-03   1.85551E-02   4.70227E-03   7.49453E-02   5.06953E-08
   -3.00089E+04  -1.58278E+04  -3.76782E+04  -1.87227E+04  -3.56857E+02
   -1.86547E+02  -3.59244E+02  -1.87426E+02   1.25832E-03   1.68856E-04
    1.34034E-03   2.10554E-04   9.99095E-01  -1.62252E-04   2.31776E-04
    6.20195E-05  -1.82415E+03  -6.99271E+02  -1.73965E+03  -6.68092E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.13832E-02
    5.57760E-03   2.13391E-02   5.56819E-03   7.49482E-02   9.53132E-07
   -2.63567E+04  -1.46578E+04  -3.26408E+04  -1.71089E+04  -3.09410E+02
   -1.71346E+02  -3.11308E+02  -1.72068E+02   1.25137E-03   1.66630E-04
    1.33019E-03   2.07305E-04   9.99081E-01  -1.66897E-04   2.65926E-04
    7.29602E-05  -1.48292E+03  -5.89949E+02  -1.41802E+03  -5.65053E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.45687E-02
    6.59815E-03   2.45237E-02   6.58842E-03   7.49805E-02   1.13080E-05
   -2.30163E+04  -1.35545E+04  -2.81529E+04  -1.56266E+04  -2.66975E+02
   -1.57331E+02  -2.68482E+02  -1.57924E+02   1.25717E-03   1.68547E-04
    1.33193E-03   2.07880E-04   9.99068E-01  -1.71223E-04   3.04699E-04
    8.57663E-05  -1.20440E+03  -4.97960E+02  -1.15328E+03  -4.77612E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.82043E-02
    7.79893E-03   2.81584E-02   7.78892E-03   7.48615E-02  -2.79930E-05
   -1.99734E+04  -1.25174E+04  -2.41615E+04  -1.42662E+04  -2.29065E+02
   -1.44409E+02  -2.30259E+02  -1.44896E+02   1.27059E-03   1.73120E-04
    1.34100E-03   2.10970E-04   9.99056E-01  -1.75154E-04   3.48624E-04
    1.00738E-04  -9.76545E+02  -4.20297E+02  -9.36607E+02  -4.03761E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.23438E-02
    9.20983E-03   3.22972E-02   9.19958E-03   5.59339E-02  -6.47926E-03
   -1.72110E+04  -1.15448E+04  -2.06171E+04  -1.30183E+04  -1.95235E+02
   -1.32498E+02  -1.96178E+02  -1.32896E+02   1.36090E-03   2.04918E-04
    1.42391E-03   2.40160E-04   9.99046E-01  -1.78595E-04   3.98274E-04
    1.18219E-04  -7.89988E+02  -3.54613E+02  -7.59974E+02  -3.41571E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.70452E-02
    1.08651E-02   3.69981E-02   1.08547E-02  -1.70010E-02  -3.21586E-02
   -1.47162E+04  -1.06364E+04  -1.74789E+04  -1.18757E+04  -1.65082E+02
   -1.21519E+02  -1.65826E+02  -1.21845E+02   1.23207E-03   1.58009E-04
    1.29715E-03   1.94009E-04   9.99038E-01  -1.81500E-04   4.54256E-04
    1.38602E-04  -6.38093E+02  -2.99308E+02  -6.15361E+02  -2.88917E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.23705E-02
    1.28041E-02   4.23231E-02   1.27935E-02   6.79241E-02  -1.23724E-03
   -1.24642E+04  -9.78745E+03  -1.46991E+04  -1.08278E+04  -1.38236E+02
   -1.11399E+02  -1.38822E+02  -1.11665E+02   1.36405E-03   2.07760E-04
    1.42082E-03   2.40628E-04   9.99032E-01  -1.83690E-04   5.17219E-04
    1.62337E-04  -5.14708E+02  -2.52796E+02  -4.96937E+02  -2.44275E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.83849E-02
    1.50713E-02   4.83374E-02   1.50607E-02   7.09821E-02  -8.44680E-05
   -1.04429E+04  -8.99760E+03  -1.22459E+04  -9.86912E+03  -1.14368E+02
   -1.02072E+02  -1.14828E+02  -1.02289E+02   1.34289E-03   1.99495E-04
    1.39746E-03   2.31498E-04   9.99029E-01  -1.85123E-04   5.87840E-04
    1.89934E-04  -4.14334E+02  -2.13572E+02  -4.00392E+02  -2.06548E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   5.51563E-02
    1.77174E-02   5.51090E-02   1.77069E-02   7.11885E-02  -3.78431E-06
   -8.63236E+03  -8.26318E+03  -1.00828E+04  -8.99169E+03  -9.31740E+01
   -9.34754E+01  -9.35341E+01  -9.36517E+01   1.34515E-03   2.00410E-04
    1.39662E-03   2.31158E-04   9.99027E-01  -1.85654E-04   6.66826E-04
    2.21973E-04  -3.32657E+02  -1.80441E+02  -3.22073E+02  -1.74779E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   6.27548E-02
    2.07996E-02   6.27079E-02   2.07893E-02   7.11978E-02  -3.70768E-08
   -7.01504E+03  -7.58121E+03  -8.17858E+03  -8.18874E+03  -7.43808E+01
   -8.55510E+01  -7.46620E+01  -8.56941E+01   1.40201E-03   2.24385E-04
    1.44924E-03   2.53348E-04   9.99029E-01  -1.85150E-04   7.54906E-04
    2.59113E-04  -2.66708E+02  -1.52633E+02  -2.57941E+02  -1.47737E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   7.12506E-02
    2.43820E-02   7.12046E-02   2.43720E-02   7.11979E-02   1.07727E-08
