[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
#           8.41395E-04  8.51138E-04  8.60994E-04  8.70964E-04  8.81049E-04
#           8.91251E-04  9.01571E-04  9.12011E-04  9.22571E-04  9.33254E-04
#           9.44061E-04  9.54993E-04  9.66051E-04  9.77237E-04  9.88553E-04
#           1.00000E-03  1.01158E-03  1.02329E-03  1.03514E-03  1.04713E-03
#           1.05925E-03  1.07152E-03  1.08393E-03  1.09648E-03  1.10917E-03
#           1.12202E-03  1.13501E-03  1.14815E-03  1.16145E-03  1.17490E-03
#           1.18850E-03  1.20226E-03  1.21619E-03  1.23027E-03  1.24451E-03
#           1.25893E-03  1.27350E-03  1.28825E-03  1.30317E-03  1.31826E-03
#           1.33352E-03  1.34896E-03  1.36458E-03  1.38038E-03  1.39637E-03
#           1.41254E-03  1.42889E-03  1.44544E-03  1.46218E-03  1.47911E-03
#           1.49624E-03  1.51356E-03  1.53109E-03  1.54882E-03  1.56675E-03
#           1.58489E-03  1.60325E-03  1.62181E-03  1.64059E-03  1.65959E-03
#           1.67880E-03  1.69824E-03  1.71791E-03  1.73780E-03  1.75792E-03
#           1.77828E-03  1.79887E-03  1.81970E-03  1.84077E-03  1.86209E-03
#           1.88365E-03  1.90546E-03  1.92752E-03  1.94984E-03  1.97242E-03
#           1.99526E-03  2.01837E-03  2.04174E-03  2.06538E-03  2.08930E-03
#           2.11349E-03  2.13796E-03  2.16272E-03  2.18776E-03  2.21309E-03
#           2.23872E-03  2.26464E-03  2.29087E-03  2.31739E-03  2.34423E-03
#           2.37137E-03  2.39883E-03  2.42661E-03  2.45471E-03  2.48313E-03
#           2.51189E-03  2.54097E-03  2.57040E-03  2.60016E-03  2.63027E-03
#           2.66073E-03  2.69153E-03  2.72270E-03  2.75423E-03  2.78612E-03
#           2.81838E-03  2.85102E-03  2.88403E-03  2.91743E-03  2.95121E-03
#           2.98538E-03  3.01995E-03  3.05492E-03  3.09030E-03  3.12608E-03
#           3.16228E-03  3.19890E-03  3.23594E-03  3.27341E-03  3.31131E-03
#           3.34965E-03  3.38844E-03  3.42768E-03  3.46737E-03  3.50752E-03
#           3.54813E-03  3.58922E-03  3.63078E-03  3.67282E-03  3.71535E-03
#           3.75837E-03  3.80189E-03  3.84592E-03  3.89045E-03  3.93550E-03
#           3.98107E-03  4.02717E-03  4.07380E-03  4.12098E-03  4.16869E-03
#           4.21697E-03  4.26580E-03  4.31519E-03  4.36516E-03  4.41570E-03
#           4.46684E-03  4.51856E-03  4.57088E-03  4.62381E-03  4.67735E-03
#           4.73151E-03  4.78630E-03  4.84172E-03  4.89779E-03  4.95450E-03
#           5.01187E-03  5.06991E-03  5.12861E-03  5.18800E-03  5.24807E-03
#           5.30884E-03  5.37032E-03  5.43250E-03  5.49541E-03  5.55904E-03
#           5.62341E-03  5.68853E-03  5.75440E-03  5.82103E-03  5.88844E-03
#           5.95662E-03  6.02560E-03  6.09537E-03  6.16595E-03  6.23735E-03
#           6.30957E-03  6.38263E-03  6.45654E-03  6.53131E-03  6.60693E-03
#           6.68344E-03  6.76083E-03  6.83912E-03  6.91831E-03  6.99842E-03
#           7.07946E-03  7.16143E-03  7.24436E-03  7.32825E-03  7.41310E-03
#           7.49894E-03  7.58578E-03  7.67361E-03  7.76247E-03  7.85236E-03
#           7.94328E-03  8.03526E-03  8.12831E-03  8.22243E-03  8.31764E-03
#           8.41395E-03  8.51138E-03  8.60994E-03  8.70964E-03  8.81049E-03
#           8.91251E-03  9.01571E-03  9.12011E-03  9.22571E-03  9.33254E-03
#           9.44061E-03  9.54993E-03  9.66051E-03  9.77237E-03  9.88553E-03
#           1.00000E-02  1.01158E-02  1.02329E-02  1.03514E-02  1.04713E-02
#           1.05925E-02  1.07152E-02  1.08393E-02  1.09648E-02  1.10917E-02
#           1.12202E-02  1.13501E-02  1.14815E-02  1.16145E-02  1.17490E-02
#           1.18850E-02  1.20226E-02  1.21619E-02  1.23027E-02  1.24451E-02
#           1.25893E-02  1.27350E-02  1.28825E-02  1.30317E-02  1.31826E-02
#           1.33352E-02  1.34896E-02  1.36458E-02  1.38038E-02  1.39637E-02
#           1.41254E-02  1.42889E-02  1.44544E-02  1.46218E-02  1.47911E-02
#           1.49624E-02  1.51356E-02  1.53109E-02  1.54882E-02  1.56675E-02
#           1.58489E-02  1.60325E-02  1.62181E-02  1.64059E-02  1.65959E-02
#           1.67880E-02  1.69824E-02  1.71791E-02  1.73780E-02  1.75792E-02
#           1.77828E-02  1.79887E-02  1.81970E-02  1.84077E-02  1.86209E-02
#           1.88365E-02  1.90546E-02  1.92752E-02  1.94984E-02  1.97242E-02
#           1.99526E-02  2.01837E-02  2.04174E-02  2.06538E-02  2.08930E-02
#           2.11349E-02  2.13796E-02  2.16272E-02  2.18776E-02  2.21309E-02
#           2.23872E-02  2.26464E-02  2.29087E-02  2.31739E-02  2.34423E-02
#           2.37137E-02  2.39883E-02  2.42661E-02  2.45471E-02  2.48313E-02
#           2.51189E-02  2.54097E-02  2.57040E-02  2.60016E-02  2.63027E-02
#           2.66073E-02  2.69153E-02  2.72270E-02  2.75423E-02  2.78612E-02
#           2.81838E-02  2.85102E-02  2.88403E-02  2.91743E-02  2.95121E-02
#           2.98538E-02  3.01995E-02  3.05492E-02  3.09030E-02  3.12608E-02
#           3.16228E-02  3.19890E-02  3.23594E-02  3.27341E-02  3.31131E-02
#           3.34965E-02  3.38844E-02  3.42768E-02  3.46737E-02  3.50752E-02
#           3.54813E-02  3.58922E-02  3.63078E-02  3.67282E-02  3.71535E-02
#           3.75837E-02  3.80189E-02  3.84592E-02  3.89045E-02  3.93550E-02
#           3.98107E-02  4.02717E-02  4.07380E-02  4.12098E-02  4.16869E-02
#           4.21697E-02  4.26580E-02  4.31519E-02  4.36516E-02  4.41570E-02
#           4.46684E-02  4.51856E-02  4.57088E-02  4.62381E-02  4.67735E-02
#           4.73151E-02  4.78630E-02  4.84172E-02  4.89779E-02  4.95450E-02
#           5.01187E-02  5.06991E-02  5.12861E-02  5.18800E-02  5.24807E-02
#           5.30884E-02  5.37032E-02  5.43250E-02  5.49541E-02  5.55904E-02
#           5.62341E-02  5.68853E-02  5.75440E-02  5.82103E-02  5.88844E-02
#           5.95662E-02  6.02560E-02  6.09537E-02  6.16595E-02  6.23735E-02
#           6.30957E-02  6.38263E-02  6.45654E-02  6.53131E-02  6.60693E-02
#           6.68344E-02  6.76083E-02  6.83912E-02  6.91831E-02  6.99842E-02
#           7.07946E-02  7.16143E-02  7.24436E-02  7.32825E-02  7.41310E-02
#           7.49894E-02  7.58578E-02  7.67361E-02  7.76247E-02  7.85236E-02
#           7.94328E-02  8.03526E-02  8.12831E-02  8.22243E-02  8.31764E-02
#           8.41395E-02  8.51138E-02  8.60994E-02  8.70964E-02  8.81049E-02
#           8.91251E-02  9.01571E-02  9.12011E-02  9.22571E-02  9.33254E-02
#           9.44061E-02  9.54993E-02  9.66051E-02  9.77237E-02  9.88553E-02
#           1.00000E-01  1.01158E-01  1.02329E-01  1.03514E-01  1.04713E-01
#           1.05925E-01  1.07152E-01  1.08393E-01  1.09648E-01  1.10917E-01
#           1.12202E-01  1.13501E-01  1.14815E-01  1.16145E-01  1.17490E-01
#           1.18850E-01  1.20226E-01  1.21619E-01  1.23027E-01  1.24451E-01
#           1.25893E-01  1.27350E-01  1.28825E-01  1.30317E-01  1.31826E-01
#           1.33352E-01  1.34896E-01  1.36458E-01  1.38038E-01  1.39637E-01
#           1.41254E-01  1.42889E-01  1.44544E-01  1.46218E-01  1.47911E-01
#           1.49624E-01  1.51356E-01  1.53109E-01  1.54882E-01  1.56675E-01
#           1.58489E-01  1.60325E-01  1.62181E-01  1.64059E-01  1.65959E-01
#           1.67880E-01  1.69824E-01  1.71791E-01  1.73780E-01  1.75792E-01
#           1.77828E-01  1.79887E-01  1.81970E-01  1.84077E-01  1.86209E-01
#           1.88365E-01  1.90546E-01  1.92752E-01  1.94984E-01  1.97242E-01
#           1.99526E-01  2.01837E-01  2.04174E-01  2.06538E-01  2.08930E-01
#           2.11349E-01  2.13796E-01  2.16272E-01  2.18776E-01  2.21309E-01
#           2.23872E-01  2.26464E-01  2.29087E-01  2.31739E-01  2.34423E-01
#           2.37137E-01  2.39883E-01  2.42661E-01  2.45471E-01  2.48313E-01
#           2.51189E-01  2.54097E-01  2.57040E-01  2.60016E-01  2.63027E-01
#           2.66073E-01  2.69153E-01  2.72270E-01  2.75423E-01  2.78612E-01
#           2.81838E-01  2.85102E-01  2.88403E-01  2.91743E-01  2.95121E-01
#           2.98538E-01  3.01995E-01  3.05492E-01  3.09030E-01  3.12608E-01
#           3.16228E-01  3.19890E-01  3.23594E-01  3.27341E-01  3.31131E-01
#           3.34965E-01  3.38844E-01  3.42768E-01  3.46737E-01  3.50752E-01
#           3.54813E-01  3.58922E-01  3.63078E-01  3.67282E-01  3.71535E-01
#           3.75837E-01  3.80189E-01  3.84592E-01  3.89045E-01  3.93550E-01
#           3.98107E-01  4.02717E-01  4.07380E-01  4.12098E-01  4.16869E-01
#           4.21697E-01  4.26580E-01  4.31519E-01  4.36516E-01  4.41570E-01
#           4.46684E-01  4.51856E-01  4.57088E-01  4.62381E-01  4.67735E-01
#           4.73151E-01  4.78630E-01  4.84172E-01  4.89779E-01  4.95450E-01
#           5.01187E-01  5.06991E-01  5.12861E-01  5.18800E-01  5.24807E-01
#           5.30884E-01  5.37032E-01  5.43250E-01  5.49541E-01  5.55904E-01
#           5.62341E-01  5.68853E-01  5.75440E-01  5.82103E-01  5.88844E-01
#           5.95662E-01  6.02560E-01  6.09537E-01  6.16595E-01  6.23735E-01
#           6.30957E-01  6.38263E-01  6.45654E-01  6.53131E-01  6.60693E-01
#           6.68344E-01  6.76083E-01  6.83912E-01  6.91831E-01  6.99842E-01
#           7.07946E-01  7.16143E-01  7.24436E-01  7.32825E-01  7.41310E-01
#           7.49894E-01  7.58578E-01  7.67361E-01  7.76247E-01  7.85236E-01
#           7.94328E-01  8.03526E-01  8.12831E-01  8.22243E-01  8.31764E-01
#           8.41395E-01  8.51138E-01  8.60994E-01  8.70964E-01  8.81049E-01
#           8.91251E-01  9.01571E-01  9.12011E-01  9.22571E-01  9.33254E-01
#           9.44061E-01  9.54993E-01  9.66051E-01  9.77237E-01  9.88553E-01
#           1.00000E+00  1.01158E+00  1.02329E+00  1.03514E+00  1.04713E+00
#           1.05925E+00  1.07152E+00  1.08393E+00  1.09648E+00  1.10917E+00
#           1.12202E+00  1.13501E+00  1.14815E+00  1.16145E+00  1.17490E+00
#           1.18850E+00  1.20226E+00  1.21619E+00  1.23027E+00  1.24451E+00
#           1.25893E+00  1.27350E+00  1.28825E+00  1.30317E+00  1.31826E+00
#           1.33352E+00  1.34896E+00  1.36458E+00  1.38038E+00  1.39637E+00
#           1.41254E+00  1.42889E+00  1.44544E+00  1.46218E+00  1.47911E+00
#           1.49624E+00  1.51356E+00  1.53109E+00  1.54882E+00  1.56675E+00
#           1.58489E+00  1.60325E+00  1.62181E+00  1.64059E+00  1.65959E+00
#           1.67880E+00  1.69824E+00  1.71791E+00  1.73780E+00  1.75792E+00
#           1.77828E+00  1.79887E+00  1.81970E+00  1.84077E+00  1.86209E+00
#           1.88365E+00  1.90546E+00  1.92752E+00  1.94984E+00  1.97242E+00
#           1.99526E+00  2.01837E+00  2.04174E+00  2.06538E+00  2.08930E+00
#           2.11349E+00  2.13796E+00  2.16272E+00  2.18776E+00  2.21309E+00
#           2.23872E+00  2.26464E+00  2.29087E+00  2.31739E+00  2.34423E+00
#           2.37137E+00  2.39883E+00  2.42661E+00  2.45471E+00  2.48313E+00
#           2.51189E+00  2.54097E+00  2.57040E+00  2.60016E+00  2.63027E+00
#           2.66073E+00  2.69153E+00  2.72270E+00  2.75423E+00  2.78612E+00
#           2.81838E+00  2.85102E+00  2.88403E+00  2.91743E+00  2.95121E+00
#           2.98538E+00  3.01995E+00  3.05492E+00  3.09030E+00  3.12608E+00
#           3.16228E+00  3.19890E+00  3.23594E+00  3.27341E+00  3.31131E+00
#           3.34965E+00  3.38844E+00  3.42768E+00  3.46737E+00  3.50752E+00
#           3.54813E+00  3.58922E+00  3.63078E+00  3.67282E+00  3.71535E+00
#           3.75837E+00  3.80189E+00  3.84592E+00  3.89045E+00  3.93550E+00
#           3.98107E+00  4.02717E+00  4.07380E+00  4.12098E+00  4.16869E+00
#           4.21697E+00  4.26580E+00  4.31519E+00  4.36516E+00  4.41570E+00
#           4.46684E+00  4.51856E+00  4.57088E+00  4.62381E+00  4.67735E+00
#           4.73151E+00  4.78630E+00  4.84172E+00  4.89779E+00  4.95450E+00
#           5.01187E+00  5.06991E+00  5.12861E+00  5.18800E+00  5.24807E+00
#           5.30884E+00  5.37032E+00  5.43250E+00  5.49541E+00  5.55904E+00
#           5.62341E+00  5.68853E+00  5.75440E+00  5.82103E+00  5.88844E+00
#           5.95662E+00  6.02560E+00  6.09537E+00  6.16595E+00  6.23735E+00
#           6.30957E+00  6.38263E+00  6.45654E+00  6.53131E+00  6.60693E+00
#           6.68344E+00  6.76083E+00  6.83912E+00  6.91831E+00  6.99842E+00
#           7.07946E+00  7.16143E+00  7.24436E+00  7.32825E+00  7.41310E+00
#           7.49894E+00  7.58578E+00  7.67361E+00  7.76247E+00  7.85236E+00
#           7.94328E+00  8.03526E+00  8.12831E+00  8.22243E+00  8.31764E+00
#           8.41395E+00  8.51138E+00  8.60994E+00  8.70964E+00  8.81049E+00
#           8.91251E+00  9.01571E+00  9.12011E+00  9.22571E+00  9.33254E+00
#           9.44061E+00  9.54993E+00  9.66051E+00  9.77237E+00  9.88553E+00
#           1.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = track_eng_electron.dat  # file name of output for the above axis
     part =  electron 
# kf/name :  11       
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :        1018 (  0)           0 (  0)        1018 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ix  =  1   iy  =  1   iz  =  1
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (  -3.0000E+00  -  -1.2500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
#  e-lower      e-upper      electron    r.err 
   1.0000E-04   1.0116E-04   0.0000E+00  0.0000
   1.0116E-04   1.0233E-04   0.0000E+00  0.0000
   1.0233E-04   1.0351E-04   0.0000E+00  0.0000
   1.0351E-04   1.0471E-04   0.0000E+00  0.0000
   1.0471E-04   1.0593E-04   0.0000E+00  0.0000
   1.0593E-04   1.0715E-04   0.0000E+00  0.0000
   1.0715E-04   1.0839E-04   0.0000E+00  0.0000
   1.0839E-04   1.0965E-04   0.0000E+00  0.0000
   1.0965E-04   1.1092E-04   0.0000E+00  0.0000
   1.1092E-04   1.1220E-04   0.0000E+00  0.0000
   1.1220E-04   1.1350E-04   0.0000E+00  0.0000
   1.1350E-04   1.1482E-04   0.0000E+00  0.0000
   1.1482E-04   1.1614E-04   0.0000E+00  0.0000
   1.1614E-04   1.1749E-04   0.0000E+00  0.0000
   1.1749E-04   1.1885E-04   0.0000E+00  0.0000
   1.1885E-04   1.2023E-04   0.0000E+00  0.0000
   1.2023E-04   1.2162E-04   0.0000E+00  0.0000
   1.2162E-04   1.2303E-04   0.0000E+00  0.0000
   1.2303E-04   1.2445E-04   0.0000E+00  0.0000
   1.2445E-04   1.2589E-04   0.0000E+00  0.0000
   1.2589E-04   1.2735E-04   0.0000E+00  0.0000
   1.2735E-04   1.2882E-04   0.0000E+00  0.0000
   1.2882E-04   1.3032E-04   0.0000E+00  0.0000
   1.3032E-04   1.3183E-04   0.0000E+00  0.0000
   1.3183E-04   1.3335E-04   0.0000E+00  0.0000
   1.3335E-04   1.3490E-04   0.0000E+00  0.0000
   1.3490E-04   1.3646E-04   0.0000E+00  0.0000
   1.3646E-04   1.3804E-04   0.0000E+00  0.0000
   1.3804E-04   1.3964E-04   0.0000E+00  0.0000
   1.3964E-04   1.4125E-04   0.0000E+00  0.0000
   1.4125E-04   1.4289E-04   0.0000E+00  0.0000
   1.4289E-04   1.4454E-04   0.0000E+00  0.0000
   1.4454E-04   1.4622E-04   0.0000E+00  0.0000
   1.4622E-04   1.4791E-04   0.0000E+00  0.0000
   1.4791E-04   1.4962E-04   0.0000E+00  0.0000
   1.4962E-04   1.5136E-04   0.0000E+00  0.0000
   1.5136E-04   1.5311E-04   0.0000E+00  0.0000
   1.5311E-04   1.5488E-04   0.0000E+00  0.0000
   1.5488E-04   1.5668E-04   0.0000E+00  0.0000
   1.5668E-04   1.5849E-04   0.0000E+00  0.0000
   1.5849E-04   1.6032E-04   0.0000E+00  0.0000
   1.6032E-04   1.6218E-04   0.0000E+00  0.0000
   1.6218E-04   1.6406E-04   0.0000E+00  0.0000
   1.6406E-04   1.6596E-04   0.0000E+00  0.0000
   1.6596E-04   1.6788E-04   0.0000E+00  0.0000
   1.6788E-04   1.6982E-04   0.0000E+00  0.0000
   1.6982E-04   1.7179E-04   0.0000E+00  0.0000
   1.7179E-04   1.7378E-04   0.0000E+00  0.0000
   1.7378E-04   1.7579E-04   0.0000E+00  0.0000
   1.7579E-04   1.7783E-04   0.0000E+00  0.0000
   1.7783E-04   1.7989E-04   0.0000E+00  0.0000
   1.7989E-04   1.8197E-04   0.0000E+00  0.0000
   1.8197E-04   1.8408E-04   0.0000E+00  0.0000
   1.8408E-04   1.8621E-04   0.0000E+00  0.0000
   1.8621E-04   1.8836E-04   0.0000E+00  0.0000
   1.8836E-04   1.9055E-04   0.0000E+00  0.0000
   1.9055E-04   1.9275E-04   0.0000E+00  0.0000
   1.9275E-04   1.9498E-04   0.0000E+00  0.0000
   1.9498E-04   1.9724E-04   0.0000E+00  0.0000
   1.9724E-04   1.9953E-04   0.0000E+00  0.0000
   1.9953E-04   2.0184E-04   0.0000E+00  0.0000
   2.0184E-04   2.0417E-04   0.0000E+00  0.0000
   2.0417E-04   2.0654E-04   0.0000E+00  0.0000
   2.0654E-04   2.0893E-04   0.0000E+00  0.0000
   2.0893E-04   2.1135E-04   0.0000E+00  0.0000
   2.1135E-04   2.1380E-04   0.0000E+00  0.0000
   2.1380E-04   2.1627E-04   0.0000E+00  0.0000
   2.1627E-04   2.1878E-04   0.0000E+00  0.0000
   2.1878E-04   2.2131E-04   0.0000E+00  0.0000
   2.2131E-04   2.2387E-04   0.0000E+00  0.0000
   2.2387E-04   2.2646E-04   0.0000E+00  0.0000
   2.2646E-04   2.2909E-04   0.0000E+00  0.0000
   2.2909E-04   2.3174E-04   0.0000E+00  0.0000
   2.3174E-04   2.3442E-04   0.0000E+00  0.0000
   2.3442E-04   2.3714E-04   0.0000E+00  0.0000
   2.3714E-04   2.3988E-04   0.0000E+00  0.0000
   2.3988E-04   2.4266E-04   0.0000E+00  0.0000
   2.4266E-04   2.4547E-04   0.0000E+00  0.0000
   2.4547E-04   2.4831E-04   0.0000E+00  0.0000
   2.4831E-04   2.5119E-04   0.0000E+00  0.0000
   2.5119E-04   2.5410E-04   0.0000E+00  0.0000
   2.5410E-04   2.5704E-04   0.0000E+00  0.0000
   2.5704E-04   2.6002E-04   0.0000E+00  0.0000
   2.6002E-04   2.6303E-04   0.0000E+00  0.0000
   2.6303E-04   2.6607E-04   0.0000E+00  0.0000
   2.6607E-04   2.6915E-04   0.0000E+00  0.0000
   2.6915E-04   2.7227E-04   0.0000E+00  0.0000
   2.7227E-04   2.7542E-04   0.0000E+00  0.0000
   2.7542E-04   2.7861E-04   0.0000E+00  0.0000
   2.7861E-04   2.8184E-04   0.0000E+00  0.0000
   2.8184E-04   2.8510E-04   0.0000E+00  0.0000
   2.8510E-04   2.8840E-04   0.0000E+00  0.0000
   2.8840E-04   2.9174E-04   0.0000E+00  0.0000
   2.9174E-04   2.9512E-04   0.0000E+00  0.0000
   2.9512E-04   2.9854E-04   0.0000E+00  0.0000
   2.9854E-04   3.0200E-04   0.0000E+00  0.0000
   3.0200E-04   3.0549E-04   0.0000E+00  0.0000
   3.0549E-04   3.0903E-04   0.0000E+00  0.0000
   3.0903E-04   3.1261E-04   0.0000E+00  0.0000
   3.1261E-04   3.1623E-04   0.0000E+00  0.0000
   3.1623E-04   3.1989E-04   0.0000E+00  0.0000
   3.1989E-04   3.2359E-04   0.0000E+00  0.0000
   3.2359E-04   3.2734E-04   0.0000E+00  0.0000
   3.2734E-04   3.3113E-04   0.0000E+00  0.0000
   3.3113E-04   3.3497E-04   0.0000E+00  0.0000
   3.3497E-04   3.3884E-04   0.0000E+00  0.0000
   3.3884E-04   3.4277E-04   0.0000E+00  0.0000
   3.4277E-04   3.4674E-04   0.0000E+00  0.0000
   3.4674E-04   3.5075E-04   0.0000E+00  0.0000
   3.5075E-04   3.5481E-04   0.0000E+00  0.0000
   3.5481E-04   3.5892E-04   0.0000E+00  0.0000
   3.5892E-04   3.6308E-04   0.0000E+00  0.0000
   3.6308E-04   3.6728E-04   0.0000E+00  0.0000
   3.6728E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7584E-04   0.0000E+00  0.0000
   3.7584E-04   3.8019E-04   0.0000E+00  0.0000
   3.8019E-04   3.8459E-04   0.0000E+00  0.0000
   3.8459E-04   3.8905E-04   0.0000E+00  0.0000
   3.8905E-04   3.9355E-04   0.0000E+00  0.0000
   3.9355E-04   3.9811E-04   0.0000E+00  0.0000
   3.9811E-04   4.0272E-04   0.0000E+00  0.0000
   4.0272E-04   4.0738E-04   0.0000E+00  0.0000
   4.0738E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.1687E-04   0.0000E+00  0.0000
   4.1687E-04   4.2170E-04   0.0000E+00  0.0000
   4.2170E-04   4.2658E-04   0.0000E+00  0.0000
   4.2658E-04   4.3152E-04   0.0000E+00  0.0000
   4.3152E-04   4.3652E-04   0.0000E+00  0.0000
   4.3652E-04   4.4157E-04   0.0000E+00  0.0000
   4.4157E-04   4.4668E-04   0.0000E+00  0.0000
   4.4668E-04   4.5186E-04   0.0000E+00  0.0000
   4.5186E-04   4.5709E-04   0.0000E+00  0.0000
   4.5709E-04   4.6238E-04   0.0000E+00  0.0000
   4.6238E-04   4.6774E-04   0.0000E+00  0.0000
   4.6774E-04   4.7315E-04   0.0000E+00  0.0000
   4.7315E-04   4.7863E-04   0.0000E+00  0.0000
   4.7863E-04   4.8417E-04   0.0000E+00  0.0000
   4.8417E-04   4.8978E-04   0.0000E+00  0.0000
   4.8978E-04   4.9545E-04   0.0000E+00  0.0000
   4.9545E-04   5.0119E-04   0.0000E+00  0.0000
   5.0119E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1286E-04   0.0000E+00  0.0000
