[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
#           1.97242E-08  2.00447E-08  2.03704E-08  2.07014E-08  2.10378E-08
#           2.13796E-08  2.17270E-08  2.20800E-08  2.24388E-08  2.28034E-08
#           2.31739E-08  2.35505E-08  2.39332E-08  2.43220E-08  2.47172E-08
#           2.51189E-08  2.55270E-08  2.59418E-08  2.63633E-08  2.67917E-08
#           2.72270E-08  2.76694E-08  2.81190E-08  2.85759E-08  2.90402E-08
#           2.95121E-08  2.99916E-08  3.04789E-08  3.09742E-08  3.14775E-08
#           3.19890E-08  3.25087E-08  3.30370E-08  3.35738E-08  3.41193E-08
#           3.46737E-08  3.52371E-08  3.58096E-08  3.63915E-08  3.69828E-08
#           3.75837E-08  3.81944E-08  3.88150E-08  3.94457E-08  4.00867E-08
#           4.07380E-08  4.14000E-08  4.20727E-08  4.27563E-08  4.34510E-08
#           4.41570E-08  4.48745E-08  4.56037E-08  4.63447E-08  4.70977E-08
#           4.78630E-08  4.86407E-08  4.94311E-08  5.02343E-08  5.10505E-08
#           5.18800E-08  5.27230E-08  5.35797E-08  5.44503E-08  5.53350E-08
#           5.62341E-08  5.71479E-08  5.80764E-08  5.90201E-08  5.99791E-08
#           6.09537E-08  6.19441E-08  6.29506E-08  6.39735E-08  6.50130E-08
#           6.60693E-08  6.71429E-08  6.82339E-08  6.93426E-08  7.04693E-08
#           7.16143E-08  7.27780E-08  7.39605E-08  7.51623E-08  7.63836E-08
#           7.76247E-08  7.88860E-08  8.01678E-08  8.14704E-08  8.27942E-08
#           8.41395E-08  8.55067E-08  8.68960E-08  8.83080E-08  8.97429E-08
#           9.12011E-08  9.26830E-08  9.41890E-08  9.57194E-08  9.72747E-08
#           9.88553E-08  1.00462E-07  1.02094E-07  1.03753E-07  1.05439E-07
#           1.07152E-07  1.08893E-07  1.10662E-07  1.12460E-07  1.14288E-07
#           1.16145E-07  1.18032E-07  1.19950E-07  1.21899E-07  1.23880E-07
#           1.25893E-07  1.27938E-07  1.30017E-07  1.32130E-07  1.34276E-07
#           1.36458E-07  1.38676E-07  1.40929E-07  1.43219E-07  1.45546E-07
#           1.47911E-07  1.50314E-07  1.52757E-07  1.55239E-07  1.57761E-07
#           1.60325E-07  1.62930E-07  1.65577E-07  1.68267E-07  1.71002E-07
#           1.73780E-07  1.76604E-07  1.79473E-07  1.82390E-07  1.85353E-07
#           1.88365E-07  1.91426E-07  1.94536E-07  1.97697E-07  2.00909E-07
#           2.04174E-07  2.07491E-07  2.10863E-07  2.14289E-07  2.17771E-07
#           2.21309E-07  2.24905E-07  2.28560E-07  2.32274E-07  2.36048E-07
#           2.39883E-07  2.43781E-07  2.47742E-07  2.51768E-07  2.55859E-07
#           2.60016E-07  2.64241E-07  2.68534E-07  2.72898E-07  2.77332E-07
#           2.81838E-07  2.86418E-07  2.91072E-07  2.95801E-07  3.00608E-07
#           3.05492E-07  3.10456E-07  3.15500E-07  3.20627E-07  3.25837E-07
#           3.31131E-07  3.36512E-07  3.41979E-07  3.47536E-07  3.53183E-07
#           3.58922E-07  3.64754E-07  3.70681E-07  3.76704E-07  3.82825E-07
#           3.89045E-07  3.95367E-07  4.01791E-07  4.08319E-07  4.14954E-07
#           4.21697E-07  4.28549E-07  4.35512E-07  4.42588E-07  4.49780E-07
#           4.57088E-07  4.64515E-07  4.72063E-07  4.79733E-07  4.87528E-07
#           4.95450E-07  5.03501E-07  5.11682E-07  5.19996E-07  5.28445E-07
#           5.37032E-07  5.45758E-07  5.54626E-07  5.63638E-07  5.72796E-07
#           5.82103E-07  5.91562E-07  6.01174E-07  6.10942E-07  6.20869E-07
#           6.30957E-07  6.41210E-07  6.51628E-07  6.62217E-07  6.72977E-07
#           6.83912E-07  6.95024E-07  7.06318E-07  7.17794E-07  7.29458E-07
#           7.41310E-07  7.53356E-07  7.65597E-07  7.78037E-07  7.90679E-07
#           8.03526E-07  8.16582E-07  8.29851E-07  8.43335E-07  8.57038E-07
#           8.70964E-07  8.85116E-07  8.99498E-07  9.14113E-07  9.28966E-07
#           9.44061E-07  9.59401E-07  9.74990E-07  9.90832E-07  1.00693E-06
#           1.02329E-06  1.03992E-06  1.05682E-06  1.07399E-06  1.09144E-06
#           1.10917E-06  1.12720E-06  1.14551E-06  1.16413E-06  1.18304E-06
#           1.20226E-06  1.22180E-06  1.24165E-06  1.26183E-06  1.28233E-06
#           1.30317E-06  1.32434E-06  1.34586E-06  1.36773E-06  1.38995E-06
#           1.41254E-06  1.43549E-06  1.45881E-06  1.48252E-06  1.50661E-06
#           1.53109E-06  1.55597E-06  1.58125E-06  1.60694E-06  1.63305E-06
#           1.65959E-06  1.68655E-06  1.71396E-06  1.74181E-06  1.77011E-06
#           1.79887E-06  1.82810E-06  1.85780E-06  1.88799E-06  1.91867E-06
#           1.94984E-06  1.98153E-06  2.01372E-06  2.04644E-06  2.07970E-06
#           2.11349E-06  2.14783E-06  2.18273E-06  2.21820E-06  2.25424E-06
#           2.29087E-06  2.32809E-06  2.36592E-06  2.40436E-06  2.44343E-06
#           2.48313E-06  2.52348E-06  2.56448E-06  2.60615E-06  2.64850E-06
#           2.69153E-06  2.73527E-06  2.77971E-06  2.82488E-06  2.87078E-06
#           2.91743E-06  2.96483E-06  3.01301E-06  3.06196E-06  3.11172E-06
#           3.16228E-06  3.21366E-06  3.26588E-06  3.31894E-06  3.37287E-06
#           3.42768E-06  3.48337E-06  3.53997E-06  3.59749E-06  3.65595E-06
#           3.71535E-06  3.77572E-06  3.83707E-06  3.89942E-06  3.96278E-06
#           4.02717E-06  4.09261E-06  4.15911E-06  4.22669E-06  4.29536E-06
#           4.36516E-06  4.43609E-06  4.50817E-06  4.58142E-06  4.65586E-06
#           4.73151E-06  4.80839E-06  4.88652E-06  4.96592E-06  5.04661E-06
#           5.12861E-06  5.21195E-06  5.29663E-06  5.38270E-06  5.47016E-06
#           5.55904E-06  5.64937E-06  5.74116E-06  5.83445E-06  5.92925E-06
#           6.02560E-06  6.12350E-06  6.22300E-06  6.32412E-06  6.42688E-06
#           6.53131E-06  6.63743E-06  6.74528E-06  6.85488E-06  6.96627E-06
#           7.07946E-06  7.19449E-06  7.31139E-06  7.43019E-06  7.55092E-06
#           7.67361E-06  7.79830E-06  7.92501E-06  8.05378E-06  8.18465E-06
#           8.31764E-06  8.45279E-06  8.59014E-06  8.72971E-06  8.87156E-06
#           9.01571E-06  9.16220E-06  9.31108E-06  9.46237E-06  9.61612E-06
#           9.77237E-06  9.93116E-06  1.00925E-05  1.02565E-05  1.04232E-05
#           1.05925E-05  1.07647E-05  1.09396E-05  1.11173E-05  1.12980E-05
#           1.14815E-05  1.16681E-05  1.18577E-05  1.20504E-05  1.22462E-05
#           1.24451E-05  1.26474E-05  1.28529E-05  1.30617E-05  1.32739E-05
#           1.34896E-05  1.37088E-05  1.39316E-05  1.41579E-05  1.43880E-05
#           1.46218E-05  1.48594E-05  1.51008E-05  1.53462E-05  1.55955E-05
#           1.58489E-05  1.61065E-05  1.63682E-05  1.66341E-05  1.69044E-05
#           1.71791E-05  1.74582E-05  1.77419E-05  1.80302E-05  1.83231E-05
#           1.86209E-05  1.89234E-05  1.92309E-05  1.95434E-05  1.98609E-05
#           2.01837E-05  2.05116E-05  2.08449E-05  2.11836E-05  2.15278E-05
#           2.18776E-05  2.22331E-05  2.25944E-05  2.29615E-05  2.33346E-05
#           2.37137E-05  2.40991E-05  2.44906E-05  2.48886E-05  2.52930E-05
#           2.57040E-05  2.61216E-05  2.65461E-05  2.69774E-05  2.74157E-05
#           2.78612E-05  2.83139E-05  2.87740E-05  2.92415E-05  2.97167E-05
#           3.01995E-05  3.06902E-05  3.11889E-05  3.16957E-05  3.22107E-05
#           3.27341E-05  3.32660E-05  3.38065E-05  3.43558E-05  3.49140E-05
#           3.54813E-05  3.60579E-05  3.66438E-05  3.72392E-05  3.78443E-05
#           3.84592E-05  3.90841E-05  3.97192E-05  4.03645E-05  4.10204E-05
#           4.16869E-05  4.23643E-05  4.30527E-05  4.37522E-05  4.44631E-05
#           4.51856E-05  4.59198E-05  4.66659E-05  4.74242E-05  4.81948E-05
#           4.89779E-05  4.97737E-05  5.05825E-05  5.14044E-05  5.22396E-05
#           5.30884E-05  5.39511E-05  5.48277E-05  5.57186E-05  5.66239E-05
#           5.75440E-05  5.84790E-05  5.94292E-05  6.03949E-05  6.13762E-05
#           6.23735E-05  6.33870E-05  6.44169E-05  6.54636E-05  6.65273E-05
#           6.76083E-05  6.87068E-05  6.98232E-05  7.09578E-05  7.21107E-05
#           7.32825E-05  7.44732E-05  7.56833E-05  7.69130E-05  7.81628E-05
#           7.94328E-05  8.07235E-05  8.20352E-05  8.33681E-05  8.47227E-05
#           8.60994E-05  8.74984E-05  8.89201E-05  9.03649E-05  9.18333E-05
#           9.33254E-05  9.48418E-05  9.63829E-05  9.79490E-05  9.95405E-05
#           1.01158E-04  1.02802E-04  1.04472E-04  1.06170E-04  1.07895E-04
#           1.09648E-04  1.11429E-04  1.13240E-04  1.15080E-04  1.16950E-04
#           1.18850E-04  1.20781E-04  1.22744E-04  1.24738E-04  1.26765E-04
#           1.28825E-04  1.30918E-04  1.33045E-04  1.35207E-04  1.37404E-04
#           1.39637E-04  1.41906E-04  1.44212E-04  1.46555E-04  1.48936E-04
#           1.51356E-04  1.53815E-04  1.56315E-04  1.58855E-04  1.61436E-04
#           1.64059E-04  1.66725E-04  1.69434E-04  1.72187E-04  1.74985E-04
#           1.77828E-04  1.80717E-04  1.83654E-04  1.86638E-04  1.89671E-04
#           1.92752E-04  1.95884E-04  1.99067E-04  2.02302E-04  2.05589E-04
#           2.08930E-04  2.12324E-04  2.15774E-04  2.19280E-04  2.22844E-04
#           2.26464E-04  2.30144E-04  2.33884E-04  2.37684E-04  2.41546E-04
#           2.45471E-04  2.49459E-04  2.53513E-04  2.57632E-04  2.61818E-04
#           2.66073E-04  2.70396E-04  2.74789E-04  2.79254E-04  2.83792E-04
#           2.88403E-04  2.93089E-04  2.97852E-04  3.02691E-04  3.07610E-04
#           3.12608E-04  3.17687E-04  3.22849E-04  3.28095E-04  3.33426E-04
#           3.38844E-04  3.44350E-04  3.49945E-04  3.55631E-04  3.61410E-04
#           3.67282E-04  3.73250E-04  3.79315E-04  3.85478E-04  3.91742E-04
#           3.98107E-04  4.04576E-04  4.11150E-04  4.17830E-04  4.24620E-04
#           4.31519E-04  4.38531E-04  4.45656E-04  4.52898E-04  4.60257E-04
#           4.67735E-04  4.75335E-04  4.83059E-04  4.90908E-04  4.98884E-04
#           5.06991E-04  5.15229E-04  5.23600E-04  5.32108E-04  5.40754E-04
#           5.49541E-04  5.58470E-04  5.67545E-04  5.76766E-04  5.86138E-04
#           5.95662E-04  6.05341E-04  6.15177E-04  6.25173E-04  6.35331E-04
#           6.45654E-04  6.56145E-04  6.66807E-04  6.77642E-04  6.88652E-04
#           6.99842E-04  7.11214E-04  7.22770E-04  7.34514E-04  7.46449E-04
#           7.58578E-04  7.70903E-04  7.83430E-04  7.96159E-04  8.09096E-04
#           8.22243E-04  8.35603E-04  8.49180E-04  8.62979E-04  8.77001E-04
#           8.91251E-04  9.05733E-04  9.20450E-04  9.35406E-04  9.50605E-04
#           9.66051E-04  9.81748E-04  9.97700E-04  1.01391E-03  1.03039E-03
#           1.04713E-03  1.06414E-03  1.08143E-03  1.09901E-03  1.11686E-03
#           1.13501E-03  1.15345E-03  1.17220E-03  1.19124E-03  1.21060E-03
#           1.23027E-03  1.25026E-03  1.27057E-03  1.29122E-03  1.31220E-03
#           1.33352E-03  1.35519E-03  1.37721E-03  1.39959E-03  1.42233E-03
#           1.44544E-03  1.46893E-03  1.49279E-03  1.51705E-03  1.54170E-03
#           1.56675E-03  1.59221E-03  1.61808E-03  1.64437E-03  1.67109E-03
#           1.69824E-03  1.72584E-03  1.75388E-03  1.78238E-03  1.81134E-03
#           1.84077E-03  1.87068E-03  1.90108E-03  1.93197E-03  1.96336E-03
#           1.99526E-03  2.02768E-03  2.06063E-03  2.09411E-03  2.12814E-03
#           2.16272E-03  2.19786E-03  2.23357E-03  2.26986E-03  2.30675E-03
#           2.34423E-03  2.38232E-03  2.42103E-03  2.46037E-03  2.50035E-03
#           2.54097E-03  2.58226E-03  2.62422E-03  2.66686E-03  2.71019E-03
#           2.75423E-03  2.79898E-03  2.84446E-03  2.89068E-03  2.93765E-03
#           2.98538E-03  3.03389E-03  3.08319E-03  3.13329E-03  3.18420E-03
#           3.23594E-03  3.28852E-03  3.34195E-03  3.39625E-03  3.45144E-03
#           3.50752E-03  3.56451E-03  3.62243E-03  3.68129E-03  3.74111E-03
#           3.80189E-03  3.86367E-03  3.92645E-03  3.99025E-03  4.05509E-03
#           4.12098E-03  4.18794E-03  4.25598E-03  4.32514E-03  4.39542E-03
#           4.46684E-03  4.53942E-03  4.61318E-03  4.68813E-03  4.76431E-03
#           4.84172E-03  4.92040E-03  5.00035E-03  5.08159E-03  5.16416E-03
#           5.24807E-03  5.33335E-03  5.42001E-03  5.50808E-03  5.59758E-03
#           5.68853E-03  5.78096E-03  5.87489E-03  5.97035E-03  6.06736E-03
#           6.16595E-03  6.26614E-03  6.36796E-03  6.47143E-03  6.57658E-03
#           6.68344E-03  6.79204E-03  6.90240E-03  7.01455E-03  7.12853E-03
#           7.24436E-03  7.36207E-03  7.48170E-03  7.60326E-03  7.72681E-03
#           7.85236E-03  7.97995E-03  8.10961E-03  8.24138E-03  8.37529E-03
#           8.51138E-03  8.64968E-03  8.79023E-03  8.93305E-03  9.07821E-03
#           9.22571E-03  9.37562E-03  9.52796E-03  9.68278E-03  9.84011E-03
#           1.00000E-02
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = track_eng_neutron.dat  # file name of output for the above axis
     part =  neutron  
# kf/name :  2112     
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :        1018 (  0)           0 (  0)        1018 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ix  =  1   iy  =  1   iz  =  1
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (  -3.0000E+00  -  -1.2500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-09   1.0162E-09   0.0000E+00  0.0000
   1.0162E-09   1.0328E-09   0.0000E+00  0.0000
   1.0328E-09   1.0495E-09   0.0000E+00  0.0000
   1.0495E-09   1.0666E-09   0.0000E+00  0.0000
   1.0666E-09   1.0839E-09   0.0000E+00  0.0000
   1.0839E-09   1.1015E-09   0.0000E+00  0.0000
   1.1015E-09   1.1194E-09   0.0000E+00  0.0000
   1.1194E-09   1.1376E-09   0.0000E+00  0.0000
   1.1376E-09   1.1561E-09   0.0000E+00  0.0000
   1.1561E-09   1.1749E-09   0.0000E+00  0.0000
   1.1749E-09   1.1940E-09   0.0000E+00  0.0000
   1.1940E-09   1.2134E-09   0.0000E+00  0.0000
   1.2134E-09   1.2331E-09   0.0000E+00  0.0000
   1.2331E-09   1.2531E-09   0.0000E+00  0.0000
   1.2531E-09   1.2735E-09   0.0000E+00  0.0000
   1.2735E-09   1.2942E-09   0.0000E+00  0.0000
   1.2942E-09   1.3152E-09   0.0000E+00  0.0000
   1.3152E-09   1.3366E-09   0.0000E+00  0.0000
   1.3366E-09   1.3583E-09   0.0000E+00  0.0000
   1.3583E-09   1.3804E-09   0.0000E+00  0.0000
   1.3804E-09   1.4028E-09   0.0000E+00  0.0000
   1.4028E-09   1.4256E-09   0.0000E+00  0.0000
   1.4256E-09   1.4488E-09   0.0000E+00  0.0000
   1.4488E-09   1.4723E-09   0.0000E+00  0.0000
   1.4723E-09   1.4962E-09   0.0000E+00  0.0000
   1.4962E-09   1.5205E-09   0.0000E+00  0.0000
   1.5205E-09   1.5453E-09   4.1162E+06  1.0000
   1.5453E-09   1.5704E-09   0.0000E+00  0.0000
   1.5704E-09   1.5959E-09   0.0000E+00  0.0000
   1.5959E-09   1.6218E-09   0.0000E+00  0.0000
   1.6218E-09   1.6482E-09   0.0000E+00  0.0000
   1.6482E-09   1.6749E-09   0.0000E+00  0.0000
   1.6749E-09   1.7022E-09   0.0000E+00  0.0000
   1.7022E-09   1.7298E-09   0.0000E+00  0.0000
   1.7298E-09   1.7579E-09   0.0000E+00  0.0000
   1.7579E-09   1.7865E-09   0.0000E+00  0.0000
   1.7865E-09   1.8155E-09   6.8815E+06  1.0000
   1.8155E-09   1.8450E-09   0.0000E+00  0.0000
   1.8450E-09   1.8750E-09   0.0000E+00  0.0000
   1.8750E-09   1.9055E-09   0.0000E+00  0.0000
   1.9055E-09   1.9364E-09   0.0000E+00  0.0000
   1.9364E-09   1.9679E-09   0.0000E+00  0.0000
   1.9679E-09   1.9999E-09   0.0000E+00  0.0000
   1.9999E-09   2.0324E-09   0.0000E+00  0.0000
   2.0324E-09   2.0654E-09   0.0000E+00  0.0000
   2.0654E-09   2.0989E-09   0.0000E+00  0.0000
   2.0989E-09   2.1330E-09   0.0000E+00  0.0000
   2.1330E-09   2.1677E-09   0.0000E+00  0.0000
   2.1677E-09   2.2029E-09   0.0000E+00  0.0000
   2.2029E-09   2.2387E-09   0.0000E+00  0.0000
   2.2387E-09   2.2751E-09   0.0000E+00  0.0000
   2.2751E-09   2.3121E-09   0.0000E+00  0.0000
   2.3121E-09   2.3496E-09   0.0000E+00  0.0000
   2.3496E-09   2.3878E-09   0.0000E+00  0.0000
   2.3878E-09   2.4266E-09   0.0000E+00  0.0000
   2.4266E-09   2.4660E-09   0.0000E+00  0.0000
   2.4660E-09   2.5061E-09   0.0000E+00  0.0000
   2.5061E-09   2.5468E-09   0.0000E+00  0.0000
   2.5468E-09   2.5882E-09   0.0000E+00  0.0000
   2.5882E-09   2.6303E-09   0.0000E+00  0.0000
   2.6303E-09   2.6730E-09   0.0000E+00  0.0000
   2.6730E-09   2.7164E-09   0.0000E+00  0.0000
   2.7164E-09   2.7606E-09   0.0000E+00  0.0000
   2.7606E-09   2.8054E-09   8.6029E+06  1.0000
   2.8054E-09   2.8510E-09   0.0000E+00  0.0000
   2.8510E-09   2.8973E-09   0.0000E+00  0.0000
   2.8973E-09   2.9444E-09   0.0000E+00  0.0000
   2.9444E-09   2.9923E-09   0.0000E+00  0.0000
   2.9923E-09   3.0409E-09   0.0000E+00  0.0000
   3.0409E-09   3.0903E-09   0.0000E+00  0.0000
   3.0903E-09   3.1405E-09   0.0000E+00  0.0000
   3.1405E-09   3.1915E-09   0.0000E+00  0.0000
   3.1915E-09   3.2434E-09   0.0000E+00  0.0000
   3.2434E-09   3.2961E-09   0.0000E+00  0.0000
   3.2961E-09   3.3497E-09   0.0000E+00  0.0000
   3.3497E-09   3.4041E-09   0.0000E+00  0.0000
   3.4041E-09   3.4594E-09   6.7348E+06  1.0000
   3.4594E-09   3.5156E-09   0.0000E+00  0.0000
   3.5156E-09   3.5727E-09   0.0000E+00  0.0000
   3.5727E-09   3.6308E-09   0.0000E+00  0.0000
   3.6308E-09   3.6898E-09   0.0000E+00  0.0000
   3.6898E-09   3.7497E-09   0.0000E+00  0.0000
   3.7497E-09   3.8107E-09   0.0000E+00  0.0000
   3.8107E-09   3.8726E-09   0.0000E+00  0.0000
   3.8726E-09   3.9355E-09   0.0000E+00  0.0000
   3.9355E-09   3.9994E-09   0.0000E+00  0.0000
   3.9994E-09   4.0644E-09   0.0000E+00  0.0000
   4.0644E-09   4.1305E-09   0.0000E+00  0.0000
   4.1305E-09   4.1976E-09   0.0000E+00  0.0000
   4.1976E-09   4.2658E-09   0.0000E+00  0.0000
   4.2658E-09   4.3351E-09   0.0000E+00  0.0000
   4.3351E-09   4.4055E-09   0.0000E+00  0.0000
   4.4055E-09   4.4771E-09   0.0000E+00  0.0000
   4.4771E-09   4.5499E-09   0.0000E+00  0.0000
   4.5499E-09   4.6238E-09   0.0000E+00  0.0000
   4.6238E-09   4.6989E-09   6.9192E+06  1.0000
   4.6989E-09   4.7753E-09   1.7078E+06  1.0000
   4.7753E-09   4.8529E-09   0.0000E+00  0.0000
   4.8529E-09   4.9317E-09   0.0000E+00  0.0000
   4.9317E-09   5.0119E-09   0.0000E+00  0.0000
   5.0119E-09   5.0933E-09   0.0000E+00  0.0000
   5.0933E-09   5.1761E-09   0.0000E+00  0.0000
   5.1761E-09   5.2602E-09   0.0000E+00  0.0000
   5.2602E-09   5.3456E-09   0.0000E+00  0.0000
   5.3456E-09   5.4325E-09   0.0000E+00  0.0000
   5.4325E-09   5.5208E-09   0.0000E+00  0.0000
   5.5208E-09   5.6105E-09   0.0000E+00  0.0000
   5.6105E-09   5.7016E-09   1.1928E+06  1.0000
   5.7016E-09   5.7943E-09   0.0000E+00  0.0000
   5.7943E-09   5.8884E-09   0.0000E+00  0.0000
   5.8884E-09   5.9841E-09   0.0000E+00  0.0000
   5.9841E-09   6.0814E-09   0.0000E+00  0.0000
   6.0814E-09   6.1802E-09   0.0000E+00  0.0000
   6.1802E-09   6.2806E-09   0.0000E+00  0.0000
   6.2806E-09   6.3826E-09   0.0000E+00  0.0000
   6.3826E-09   6.4863E-09   0.0000E+00  0.0000
   6.4863E-09   6.5917E-09   0.0000E+00  0.0000
   6.5917E-09   6.6988E-09   0.0000E+00  0.0000
   6.6988E-09   6.8077E-09   4.5890E+06  1.0000
   6.8077E-09   6.9183E-09   0.0000E+00  0.0000
   6.9183E-09   7.0307E-09   0.0000E+00  0.0000
   7.0307E-09   7.1450E-09   5.5058E+06  1.0000
   7.1450E-09   7.2611E-09   0.0000E+00  0.0000
   7.2611E-09   7.3790E-09   0.0000E+00  0.0000
   7.3790E-09   7.4989E-09   1.1733E+07  1.0000
   7.4989E-09   7.6208E-09   0.0000E+00  0.0000
   7.6208E-09   7.7446E-09   0.0000E+00  0.0000
   7.7446E-09   7.8705E-09   0.0000E+00  0.0000
   7.8705E-09   7.9983E-09   0.0000E+00  0.0000
   7.9983E-09   8.1283E-09   0.0000E+00  0.0000
   8.1283E-09   8.2604E-09   0.0000E+00  0.0000
   8.2604E-09   8.3946E-09   0.0000E+00  0.0000
   8.3946E-09   8.5310E-09   0.0000E+00  0.0000
   8.5310E-09   8.6696E-09   0.0000E+00  0.0000
   8.6696E-09   8.8105E-09   0.0000E+00  0.0000
   8.8105E-09   8.9536E-09   0.0000E+00  0.0000
   8.9536E-09   9.0991E-09   8.6246E+06  1.0000
   9.0991E-09   9.2470E-09   0.0000E+00  0.0000
   9.2470E-09   9.3972E-09   0.0000E+00  0.0000
   9.3972E-09   9.5499E-09   2.2538E+06  1.0000
   9.5499E-09   9.7051E-09   0.0000E+00  0.0000
   9.7051E-09   9.8628E-09   0.0000E+00  0.0000
