[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
#           1.08393E-08  1.11173E-08  1.14025E-08  1.16950E-08  1.19950E-08
#           1.23027E-08  1.26183E-08  1.29420E-08  1.32739E-08  1.36144E-08
#           1.39637E-08  1.43219E-08  1.46893E-08  1.50661E-08  1.54525E-08
#           1.58489E-08  1.62555E-08  1.66725E-08  1.71002E-08  1.75388E-08
#           1.79887E-08  1.84502E-08  1.89234E-08  1.94089E-08  1.99067E-08
#           2.04174E-08  2.09411E-08  2.14783E-08  2.20293E-08  2.25944E-08
#           2.31739E-08  2.37684E-08  2.43781E-08  2.50035E-08  2.56448E-08
#           2.63027E-08  2.69774E-08  2.76694E-08  2.83792E-08  2.91072E-08
#           2.98538E-08  3.06196E-08  3.14051E-08  3.22107E-08  3.30370E-08
#           3.38844E-08  3.47536E-08  3.56451E-08  3.65595E-08  3.74973E-08
#           3.84592E-08  3.94457E-08  4.04576E-08  4.14954E-08  4.25598E-08
#           4.36516E-08  4.47713E-08  4.59198E-08  4.70977E-08  4.83059E-08
#           4.95450E-08  5.08159E-08  5.21195E-08  5.34564E-08  5.48277E-08
#           5.62341E-08  5.76766E-08  5.91562E-08  6.06736E-08  6.22300E-08
#           6.38263E-08  6.54636E-08  6.71429E-08  6.88652E-08  7.06318E-08
#           7.24436E-08  7.43019E-08  7.62079E-08  7.81628E-08  8.01678E-08
#           8.22243E-08  8.43335E-08  8.64968E-08  8.87156E-08  9.09913E-08
#           9.33254E-08  9.57194E-08  9.81748E-08  1.00693E-07  1.03276E-07
#           1.05925E-07  1.08643E-07  1.11429E-07  1.14288E-07  1.17220E-07
#           1.20226E-07  1.23310E-07  1.26474E-07  1.29718E-07  1.33045E-07
#           1.36458E-07  1.39959E-07  1.43549E-07  1.47231E-07  1.51008E-07
#           1.54882E-07  1.58855E-07  1.62930E-07  1.67109E-07  1.71396E-07
#           1.75792E-07  1.80302E-07  1.84927E-07  1.89671E-07  1.94536E-07
#           1.99526E-07  2.04644E-07  2.09894E-07  2.15278E-07  2.20800E-07
#           2.26464E-07  2.32274E-07  2.38232E-07  2.44343E-07  2.50611E-07
#           2.57040E-07  2.63633E-07  2.70396E-07  2.77332E-07  2.84446E-07
#           2.91743E-07  2.99226E-07  3.06902E-07  3.14775E-07  3.22849E-07
#           3.31131E-07  3.39625E-07  3.48337E-07  3.57273E-07  3.66438E-07
#           3.75837E-07  3.85478E-07  3.95367E-07  4.05509E-07  4.15911E-07
#           4.26580E-07  4.37522E-07  4.48745E-07  4.60257E-07  4.72063E-07
#           4.84172E-07  4.96592E-07  5.09331E-07  5.22396E-07  5.35797E-07
#           5.49541E-07  5.63638E-07  5.78096E-07  5.92925E-07  6.08135E-07
#           6.23735E-07  6.39735E-07  6.56145E-07  6.72977E-07  6.90240E-07
#           7.07946E-07  7.26106E-07  7.44732E-07  7.63836E-07  7.83430E-07
#           8.03526E-07  8.24138E-07  8.45279E-07  8.66962E-07  8.89201E-07
#           9.12011E-07  9.35406E-07  9.59401E-07  9.84011E-07  1.00925E-06
#           1.03514E-06  1.06170E-06  1.08893E-06  1.11686E-06  1.14551E-06
#           1.17490E-06  1.20504E-06  1.23595E-06  1.26765E-06  1.30017E-06
#           1.33352E-06  1.36773E-06  1.40281E-06  1.43880E-06  1.47571E-06
#           1.51356E-06  1.55239E-06  1.59221E-06  1.63305E-06  1.67494E-06
#           1.71791E-06  1.76198E-06  1.80717E-06  1.85353E-06  1.90108E-06
#           1.94984E-06  1.99986E-06  2.05116E-06  2.10378E-06  2.15774E-06
#           2.21309E-06  2.26986E-06  2.32809E-06  2.38781E-06  2.44906E-06
#           2.51189E-06  2.57632E-06  2.64241E-06  2.71019E-06  2.77971E-06
#           2.85102E-06  2.92415E-06  2.99916E-06  3.07610E-06  3.15500E-06
#           3.23594E-06  3.31894E-06  3.40408E-06  3.49140E-06  3.58096E-06
#           3.67282E-06  3.76704E-06  3.86367E-06  3.96278E-06  4.06443E-06
#           4.16869E-06  4.27563E-06  4.38531E-06  4.49780E-06  4.61318E-06
#           4.73151E-06  4.85289E-06  4.97737E-06  5.10505E-06  5.23600E-06
#           5.37032E-06  5.50808E-06  5.64937E-06  5.79429E-06  5.94292E-06
#           6.09537E-06  6.25173E-06  6.41210E-06  6.57658E-06  6.74528E-06
#           6.91831E-06  7.09578E-06  7.27780E-06  7.46449E-06  7.65597E-06
#           7.85236E-06  8.05378E-06  8.26038E-06  8.47227E-06  8.68960E-06
#           8.91251E-06  9.14113E-06  9.37562E-06  9.61612E-06  9.86279E-06
#           1.01158E-05  1.03753E-05  1.06414E-05  1.09144E-05  1.11944E-05
#           1.14815E-05  1.17761E-05  1.20781E-05  1.23880E-05  1.27057E-05
#           1.30317E-05  1.33660E-05  1.37088E-05  1.40605E-05  1.44212E-05
#           1.47911E-05  1.51705E-05  1.55597E-05  1.59588E-05  1.63682E-05
#           1.67880E-05  1.72187E-05  1.76604E-05  1.81134E-05  1.85780E-05
#           1.90546E-05  1.95434E-05  2.00447E-05  2.05589E-05  2.10863E-05
#           2.16272E-05  2.21820E-05  2.27510E-05  2.33346E-05  2.39332E-05
#           2.45471E-05  2.51768E-05  2.58226E-05  2.64850E-05  2.71644E-05
#           2.78612E-05  2.85759E-05  2.93089E-05  3.00608E-05  3.08319E-05
#           3.16228E-05  3.24340E-05  3.32660E-05  3.41193E-05  3.49945E-05
#           3.58922E-05  3.68129E-05  3.77572E-05  3.87258E-05  3.97192E-05
#           4.07380E-05  4.17830E-05  4.28549E-05  4.39542E-05  4.50817E-05
#           4.62381E-05  4.74242E-05  4.86407E-05  4.98884E-05  5.11682E-05
#           5.24807E-05  5.38270E-05  5.52077E-05  5.66239E-05  5.80764E-05
#           5.95662E-05  6.10942E-05  6.26614E-05  6.42688E-05  6.59174E-05
#           6.76083E-05  6.93426E-05  7.11214E-05  7.29458E-05  7.48170E-05
#           7.67361E-05  7.87046E-05  8.07235E-05  8.27942E-05  8.49180E-05
#           8.70964E-05  8.93305E-05  9.16220E-05  9.39723E-05  9.63829E-05
#           9.88553E-05  1.01391E-04  1.03992E-04  1.06660E-04  1.09396E-04
#           1.12202E-04  1.15080E-04  1.18032E-04  1.21060E-04  1.24165E-04
#           1.27350E-04  1.30617E-04  1.33968E-04  1.37404E-04  1.40929E-04
#           1.44544E-04  1.48252E-04  1.52055E-04  1.55955E-04  1.59956E-04
#           1.64059E-04  1.68267E-04  1.72584E-04  1.77011E-04  1.81552E-04
#           1.86209E-04  1.90985E-04  1.95884E-04  2.00909E-04  2.06063E-04
#           2.11349E-04  2.16770E-04  2.22331E-04  2.28034E-04  2.33884E-04
#           2.39883E-04  2.46037E-04  2.52348E-04  2.58821E-04  2.65461E-04
#           2.72270E-04  2.79254E-04  2.86418E-04  2.93765E-04  3.01301E-04
#           3.09030E-04  3.16957E-04  3.25087E-04  3.33426E-04  3.41979E-04
#           3.50752E-04  3.59749E-04  3.68978E-04  3.78443E-04  3.88150E-04
#           3.98107E-04  4.08319E-04  4.18794E-04  4.29536E-04  4.40555E-04
#           4.51856E-04  4.63447E-04  4.75335E-04  4.87528E-04  5.00035E-04
#           5.12861E-04  5.26017E-04  5.39511E-04  5.53350E-04  5.67545E-04
#           5.82103E-04  5.97035E-04  6.12350E-04  6.28058E-04  6.44169E-04
#           6.60693E-04  6.77642E-04  6.95024E-04  7.12853E-04  7.31139E-04
#           7.49894E-04  7.69130E-04  7.88860E-04  8.09096E-04  8.29851E-04
#           8.51138E-04  8.72971E-04  8.95365E-04  9.18333E-04  9.41890E-04
#           9.66051E-04  9.90832E-04  1.01625E-03  1.04232E-03  1.06905E-03
#           1.09648E-03  1.12460E-03  1.15345E-03  1.18304E-03  1.21339E-03
#           1.24451E-03  1.27644E-03  1.30918E-03  1.34276E-03  1.37721E-03
#           1.41254E-03  1.44877E-03  1.48594E-03  1.52405E-03  1.56315E-03
#           1.60325E-03  1.64437E-03  1.68655E-03  1.72982E-03  1.77419E-03
#           1.81970E-03  1.86638E-03  1.91426E-03  1.96336E-03  2.01372E-03
#           2.06538E-03  2.11836E-03  2.17270E-03  2.22844E-03  2.28560E-03
#           2.34423E-03  2.40436E-03  2.46604E-03  2.52930E-03  2.59418E-03
#           2.66073E-03  2.72898E-03  2.79898E-03  2.87078E-03  2.94442E-03
#           3.01995E-03  3.09742E-03  3.17687E-03  3.25837E-03  3.34195E-03
#           3.42768E-03  3.51560E-03  3.60579E-03  3.69828E-03  3.79315E-03
#           3.89045E-03  3.99025E-03  4.09261E-03  4.19759E-03  4.30527E-03
#           4.41570E-03  4.52898E-03  4.64515E-03  4.76431E-03  4.88652E-03
#           5.01187E-03  5.14044E-03  5.27230E-03  5.40754E-03  5.54626E-03
#           5.68853E-03  5.83445E-03  5.98412E-03  6.13762E-03  6.29506E-03
#           6.45654E-03  6.62217E-03  6.79204E-03  6.96627E-03  7.14496E-03
#           7.32825E-03  7.51623E-03  7.70903E-03  7.90679E-03  8.10961E-03
#           8.31764E-03  8.53100E-03  8.74984E-03  8.97429E-03  9.20450E-03
#           9.44061E-03  9.68278E-03  9.93116E-03  1.01859E-02  1.04472E-02
#           1.07152E-02  1.09901E-02  1.12720E-02  1.15611E-02  1.18577E-02
#           1.21619E-02  1.24738E-02  1.27938E-02  1.31220E-02  1.34586E-02
#           1.38038E-02  1.41579E-02  1.45211E-02  1.48936E-02  1.52757E-02
#           1.56675E-02  1.60694E-02  1.64816E-02  1.69044E-02  1.73380E-02
#           1.77828E-02  1.82390E-02  1.87068E-02  1.91867E-02  1.96789E-02
#           2.01837E-02  2.07014E-02  2.12324E-02  2.17771E-02  2.23357E-02
#           2.29087E-02  2.34963E-02  2.40991E-02  2.47172E-02  2.53513E-02
#           2.60016E-02  2.66686E-02  2.73527E-02  2.80543E-02  2.87740E-02
#           2.95121E-02  3.02691E-02  3.10456E-02  3.18420E-02  3.26588E-02
#           3.34965E-02  3.43558E-02  3.52371E-02  3.61410E-02  3.70681E-02
#           3.80189E-02  3.89942E-02  3.99945E-02  4.10204E-02  4.20727E-02
#           4.31519E-02  4.42588E-02  4.53942E-02  4.65586E-02  4.77529E-02
#           4.89779E-02  5.02343E-02  5.15229E-02  5.28445E-02  5.42001E-02
#           5.55904E-02  5.70164E-02  5.84790E-02  5.99791E-02  6.15177E-02
#           6.30957E-02  6.47143E-02  6.63743E-02  6.80769E-02  6.98232E-02
#           7.16143E-02  7.34514E-02  7.53356E-02  7.72681E-02  7.92501E-02
#           8.12831E-02  8.33681E-02  8.55067E-02  8.77001E-02  8.99498E-02
#           9.22571E-02  9.46237E-02  9.70510E-02  9.95405E-02  1.02094E-01
#           1.04713E-01  1.07399E-01  1.10154E-01  1.12980E-01  1.15878E-01
#           1.18850E-01  1.21899E-01  1.25026E-01  1.28233E-01  1.31522E-01
#           1.34896E-01  1.38357E-01  1.41906E-01  1.45546E-01  1.49279E-01
#           1.53109E-01  1.57036E-01  1.61065E-01  1.65196E-01  1.69434E-01
#           1.73780E-01  1.78238E-01  1.82810E-01  1.87499E-01  1.92309E-01
#           1.97242E-01  2.02302E-01  2.07491E-01  2.12814E-01  2.18273E-01
#           2.23872E-01  2.29615E-01  2.35505E-01  2.41546E-01  2.47742E-01
#           2.54097E-01  2.60615E-01  2.67301E-01  2.74157E-01  2.81190E-01
#           2.88403E-01  2.95801E-01  3.03389E-01  3.11172E-01  3.19154E-01
#           3.27341E-01  3.35738E-01  3.44350E-01  3.53183E-01  3.62243E-01
#           3.71535E-01  3.81066E-01  3.90841E-01  4.00867E-01  4.11150E-01
#           4.21697E-01  4.32514E-01  4.43609E-01  4.54988E-01  4.66659E-01
#           4.78630E-01  4.90908E-01  5.03501E-01  5.16416E-01  5.29663E-01
#           5.43250E-01  5.57186E-01  5.71479E-01  5.86138E-01  6.01174E-01
#           6.16595E-01  6.32412E-01  6.48634E-01  6.65273E-01  6.82339E-01
#           6.99842E-01  7.17794E-01  7.36207E-01  7.55092E-01  7.74462E-01
#           7.94328E-01  8.14704E-01  8.35603E-01  8.57038E-01  8.79023E-01
#           9.01571E-01  9.24698E-01  9.48418E-01  9.72747E-01  9.97700E-01
#           1.02329E+00  1.04954E+00  1.07647E+00  1.10408E+00  1.13240E+00
#           1.16145E+00  1.19124E+00  1.22180E+00  1.25314E+00  1.28529E+00
#           1.31826E+00  1.35207E+00  1.38676E+00  1.42233E+00  1.45881E+00
#           1.49624E+00  1.53462E+00  1.57398E+00  1.61436E+00  1.65577E+00
#           1.69824E+00  1.74181E+00  1.78649E+00  1.83231E+00  1.87932E+00
#           1.92752E+00  1.97697E+00  2.02768E+00  2.07970E+00  2.13304E+00
#           2.18776E+00  2.24388E+00  2.30144E+00  2.36048E+00  2.42103E+00
#           2.48313E+00  2.54683E+00  2.61216E+00  2.67917E+00  2.74789E+00
#           2.81838E+00  2.89068E+00  2.96483E+00  3.04089E+00  3.11889E+00
#           3.19890E+00  3.28095E+00  3.36512E+00  3.45144E+00  3.53997E+00
#           3.63078E+00  3.72392E+00  3.81944E+00  3.91742E+00  4.01791E+00
#           4.12098E+00  4.22669E+00  4.33511E+00  4.44631E+00  4.56037E+00
#           4.67735E+00  4.79733E+00  4.92040E+00  5.04661E+00  5.17607E+00
#           5.30884E+00  5.44503E+00  5.58470E+00  5.72796E+00  5.87489E+00
#           6.02560E+00  6.18016E+00  6.33870E+00  6.50130E+00  6.66807E+00
#           6.83912E+00  7.01455E+00  7.19449E+00  7.37904E+00  7.56833E+00
#           7.76247E+00  7.96159E+00  8.16582E+00  8.37529E+00  8.59014E+00
#           8.81049E+00  9.03649E+00  9.26830E+00  9.50605E+00  9.74990E+00
#           1.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = track_eng_neutron.dat  # file name of output for the above axis
     part =  neutron  
# kf/name :  2112     
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :        1018 (  0)           0 (  0)        1018 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ix  =  1   iy  =  1   iz  =  1
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (  -3.0000E+00  -  -1.2500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0257E-10   0.0000E+00  0.0000
   1.0257E-10   1.0520E-10   0.0000E+00  0.0000
   1.0520E-10   1.0789E-10   0.0000E+00  0.0000
   1.0789E-10   1.1066E-10   0.0000E+00  0.0000
   1.1066E-10   1.1350E-10   0.0000E+00  0.0000
   1.1350E-10   1.1641E-10   0.0000E+00  0.0000
   1.1641E-10   1.1940E-10   0.0000E+00  0.0000
   1.1940E-10   1.2246E-10   0.0000E+00  0.0000
   1.2246E-10   1.2560E-10   0.0000E+00  0.0000
   1.2560E-10   1.2882E-10   0.0000E+00  0.0000
   1.2882E-10   1.3213E-10   0.0000E+00  0.0000
   1.3213E-10   1.3552E-10   0.0000E+00  0.0000
   1.3552E-10   1.3900E-10   0.0000E+00  0.0000
   1.3900E-10   1.4256E-10   0.0000E+00  0.0000
   1.4256E-10   1.4622E-10   0.0000E+00  0.0000
   1.4622E-10   1.4997E-10   0.0000E+00  0.0000
   1.4997E-10   1.5382E-10   0.0000E+00  0.0000
   1.5382E-10   1.5776E-10   0.0000E+00  0.0000
   1.5776E-10   1.6181E-10   0.0000E+00  0.0000
   1.6181E-10   1.6596E-10   0.0000E+00  0.0000
   1.6596E-10   1.7022E-10   0.0000E+00  0.0000
   1.7022E-10   1.7458E-10   0.0000E+00  0.0000
   1.7458E-10   1.7906E-10   0.0000E+00  0.0000
   1.7906E-10   1.8365E-10   0.0000E+00  0.0000
   1.8365E-10   1.8836E-10   0.0000E+00  0.0000
   1.8836E-10   1.9320E-10   0.0000E+00  0.0000
   1.9320E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0324E-10   0.0000E+00  0.0000
   2.0324E-10   2.0845E-10   0.0000E+00  0.0000
   2.0845E-10   2.1380E-10   0.0000E+00  0.0000
   2.1380E-10   2.1928E-10   0.0000E+00  0.0000
   2.1928E-10   2.2491E-10   0.0000E+00  0.0000
   2.2491E-10   2.3067E-10   0.0000E+00  0.0000
   2.3067E-10   2.3659E-10   0.0000E+00  0.0000
   2.3659E-10   2.4266E-10   0.0000E+00  0.0000
   2.4266E-10   2.4889E-10   0.0000E+00  0.0000
   2.4889E-10   2.5527E-10   0.0000E+00  0.0000
   2.5527E-10   2.6182E-10   0.0000E+00  0.0000
   2.6182E-10   2.6853E-10   0.0000E+00  0.0000
   2.6853E-10   2.7542E-10   0.0000E+00  0.0000
   2.7542E-10   2.8249E-10   0.0000E+00  0.0000
   2.8249E-10   2.8973E-10   0.0000E+00  0.0000
   2.8973E-10   2.9717E-10   0.0000E+00  0.0000
   2.9717E-10   3.0479E-10   0.0000E+00  0.0000
   3.0479E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.2063E-10   0.0000E+00  0.0000
   3.2063E-10   3.2885E-10   0.0000E+00  0.0000
   3.2885E-10   3.3729E-10   0.0000E+00  0.0000
   3.3729E-10   3.4594E-10   0.0000E+00  0.0000
   3.4594E-10   3.5481E-10   0.0000E+00  0.0000
   3.5481E-10   3.6392E-10   0.0000E+00  0.0000
   3.6392E-10   3.7325E-10   0.0000E+00  0.0000
   3.7325E-10   3.8282E-10   0.0000E+00  0.0000
   3.8282E-10   3.9264E-10   0.0000E+00  0.0000
   3.9264E-10   4.0272E-10   0.0000E+00  0.0000
   4.0272E-10   4.1305E-10   0.0000E+00  0.0000
   4.1305E-10   4.2364E-10   0.0000E+00  0.0000
   4.2364E-10   4.3451E-10   0.0000E+00  0.0000
   4.3451E-10   4.4566E-10   0.0000E+00  0.0000
   4.4566E-10   4.5709E-10   0.0000E+00  0.0000
   4.5709E-10   4.6881E-10   0.0000E+00  0.0000
   4.6881E-10   4.8084E-10   0.0000E+00  0.0000
   4.8084E-10   4.9317E-10   0.0000E+00  0.0000
   4.9317E-10   5.0582E-10   0.0000E+00  0.0000
   5.0582E-10   5.1880E-10   0.0000E+00  0.0000
   5.1880E-10   5.3211E-10   0.0000E+00  0.0000
   5.3211E-10   5.4576E-10   0.0000E+00  0.0000
   5.4576E-10   5.5976E-10   0.0000E+00  0.0000
   5.5976E-10   5.7412E-10   0.0000E+00  0.0000
   5.7412E-10   5.8884E-10   0.0000E+00  0.0000
   5.8884E-10   6.0395E-10   0.0000E+00  0.0000
   6.0395E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3533E-10   0.0000E+00  0.0000
   6.3533E-10   6.5163E-10   0.0000E+00  0.0000
   6.5163E-10   6.6834E-10   0.0000E+00  0.0000
   6.6834E-10   6.8549E-10   0.0000E+00  0.0000
   6.8549E-10   7.0307E-10   0.0000E+00  0.0000
   7.0307E-10   7.2111E-10   0.0000E+00  0.0000
   7.2111E-10   7.3961E-10   0.0000E+00  0.0000
   7.3961E-10   7.5858E-10   0.0000E+00  0.0000
   7.5858E-10   7.7804E-10   0.0000E+00  0.0000
   7.7804E-10   7.9799E-10   0.0000E+00  0.0000
   7.9799E-10   8.1846E-10   0.0000E+00  0.0000
   8.1846E-10   8.3946E-10   0.0000E+00  0.0000
   8.3946E-10   8.6099E-10   0.0000E+00  0.0000
   8.6099E-10   8.8308E-10   0.0000E+00  0.0000
   8.8308E-10   9.0573E-10   0.0000E+00  0.0000
   9.0573E-10   9.2897E-10   0.0000E+00  0.0000
   9.2897E-10   9.5280E-10   0.0000E+00  0.0000
   9.5280E-10   9.7724E-10   0.0000E+00  0.0000
   9.7724E-10   1.0023E-09   0.0000E+00  0.0000
   1.0023E-09   1.0280E-09   0.0000E+00  0.0000
   1.0280E-09   1.0544E-09   0.0000E+00  0.0000
   1.0544E-09   1.0814E-09   0.0000E+00  0.0000
   1.0814E-09   1.1092E-09   0.0000E+00  0.0000
   1.1092E-09   1.1376E-09   0.0000E+00  0.0000
   1.1376E-09   1.1668E-09   0.0000E+00  0.0000
   1.1668E-09   1.1967E-09   0.0000E+00  0.0000
   1.1967E-09   1.2274E-09   0.0000E+00  0.0000
   1.2274E-09   1.2589E-09   0.0000E+00  0.0000
   1.2589E-09   1.2912E-09   0.0000E+00  0.0000
   1.2912E-09   1.3243E-09   0.0000E+00  0.0000
   1.3243E-09   1.3583E-09   0.0000E+00  0.0000
   1.3583E-09   1.3932E-09   0.0000E+00  0.0000
   1.3932E-09   1.4289E-09   0.0000E+00  0.0000
   1.4289E-09   1.4655E-09   0.0000E+00  0.0000
   1.4655E-09   1.5031E-09   0.0000E+00  0.0000
   1.5031E-09   1.5417E-09   0.0000E+00  0.0000
   1.5417E-09   1.5812E-09   0.0000E+00  0.0000
   1.5812E-09   1.6218E-09   0.0000E+00  0.0000
   1.6218E-09   1.6634E-09   0.0000E+00  0.0000
   1.6634E-09   1.7061E-09   0.0000E+00  0.0000
   1.7061E-09   1.7498E-09   0.0000E+00  0.0000
   1.7498E-09   1.7947E-09   0.0000E+00  0.0000
   1.7947E-09   1.8408E-09   0.0000E+00  0.0000
   1.8408E-09   1.8880E-09   0.0000E+00  0.0000
   1.8880E-09   1.9364E-09   0.0000E+00  0.0000
   1.9364E-09   1.9861E-09   0.0000E+00  0.0000
   1.9861E-09   2.0370E-09   0.0000E+00  0.0000
   2.0370E-09   2.0893E-09   0.0000E+00  0.0000
   2.0893E-09   2.1429E-09   0.0000E+00  0.0000
   2.1429E-09   2.1979E-09   0.0000E+00  0.0000
   2.1979E-09   2.2542E-09   0.0000E+00  0.0000
   2.2542E-09   2.3121E-09   0.0000E+00  0.0000
   2.3121E-09   2.3714E-09   0.0000E+00  0.0000
   2.3714E-09   2.4322E-09   0.0000E+00  0.0000
   2.4322E-09   2.4946E-09   0.0000E+00  0.0000
   2.4946E-09   2.5586E-09   0.0000E+00  0.0000
   2.5586E-09   2.6242E-09   0.0000E+00  0.0000
   2.6242E-09   2.6915E-09   0.0000E+00  0.0000
   2.6915E-09   2.7606E-09   0.0000E+00  0.0000
   2.7606E-09   2.8314E-09   0.0000E+00  0.0000
   2.8314E-09   2.9040E-09   0.0000E+00  0.0000
   2.9040E-09   2.9785E-09   0.0000E+00  0.0000
   2.9785E-09   3.0549E-09   0.0000E+00  0.0000
   3.0549E-09   3.1333E-09   0.0000E+00  0.0000
   3.1333E-09   3.2137E-09   0.0000E+00  0.0000
   3.2137E-09   3.2961E-09   0.0000E+00  0.0000
   3.2961E-09   3.3806E-09   0.0000E+00  0.0000
   3.3806E-09   3.4674E-09   1.3470E+06  1.0000
   3.4674E-09   3.5563E-09   0.0000E+00  0.0000
   3.5563E-09   3.6475E-09   0.0000E+00  0.0000
