[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
#           6.24727E-04  6.30945E-04  6.37225E-04  6.43567E-04  6.49972E-04
#           6.56441E-04  6.62974E-04  6.69573E-04  6.76237E-04  6.82967E-04
#           6.89765E-04  6.96630E-04  7.03563E-04  7.10565E-04  7.17637E-04
#           7.24780E-04  7.31993E-04  7.39278E-04  7.46636E-04  7.54067E-04
#           7.61572E-04  7.69152E-04  7.76807E-04  7.84538E-04  7.92347E-04
#           8.00233E-04  8.08197E-04  8.16241E-04  8.24365E-04  8.32569E-04
#           8.40856E-04  8.49224E-04  8.57676E-04  8.66213E-04  8.74834E-04
#           8.83541E-04  8.92334E-04  9.01216E-04  9.10185E-04  9.19244E-04
#           9.28393E-04  9.37633E-04  9.46965E-04  9.56390E-04  9.65908E-04
#           9.75522E-04  9.85231E-04  9.95036E-04  1.00494E-03  1.01494E-03
#           1.02504E-03  1.03524E-03  1.04555E-03  1.05595E-03  1.06646E-03
#           1.07708E-03  1.08780E-03  1.09862E-03  1.10956E-03  1.12060E-03
#           1.13175E-03  1.14302E-03  1.15439E-03  1.16588E-03  1.17749E-03
#           1.18921E-03  1.20104E-03  1.21300E-03  1.22507E-03  1.23726E-03
#           1.24958E-03  1.26201E-03  1.27457E-03  1.28726E-03  1.30007E-03
#           1.31301E-03  1.32608E-03  1.33928E-03  1.35260E-03  1.36607E-03
#           1.37966E-03  1.39339E-03  1.40726E-03  1.42127E-03  1.43541E-03
#           1.44970E-03  1.46413E-03  1.47870E-03  1.49342E-03  1.50828E-03
#           1.52329E-03  1.53845E-03  1.55376E-03  1.56923E-03  1.58485E-03
#           1.60062E-03  1.61655E-03  1.63264E-03  1.64889E-03  1.66530E-03
#           1.68187E-03  1.69861E-03  1.71552E-03  1.73259E-03  1.74984E-03
#           1.76725E-03  1.78484E-03  1.80261E-03  1.82055E-03  1.83867E-03
#           1.85697E-03  1.87545E-03  1.89411E-03  1.91296E-03  1.93200E-03
#           1.95123E-03  1.97065E-03  1.99027E-03  2.01007E-03  2.03008E-03
#           2.05028E-03  2.07069E-03  2.09130E-03  2.11211E-03  2.13313E-03
#           2.15437E-03  2.17581E-03  2.19746E-03  2.21933E-03  2.24142E-03
#           2.26373E-03  2.28626E-03  2.30901E-03  2.33199E-03  2.35520E-03
#           2.37864E-03  2.40232E-03  2.42623E-03  2.45038E-03  2.47476E-03
#           2.49939E-03  2.52427E-03  2.54939E-03  2.57477E-03  2.60039E-03
#           2.62627E-03  2.65241E-03  2.67881E-03  2.70547E-03  2.73240E-03
#           2.75959E-03  2.78706E-03  2.81480E-03  2.84281E-03  2.87111E-03
#           2.89968E-03  2.92854E-03  2.95769E-03  2.98712E-03  3.01685E-03
#           3.04688E-03  3.07720E-03  3.10783E-03  3.13876E-03  3.17000E-03
#           3.20155E-03  3.23342E-03  3.26560E-03  3.29810E-03  3.33092E-03
#           3.36407E-03  3.39756E-03  3.43137E-03  3.46552E-03  3.50001E-03
#           3.53485E-03  3.57003E-03  3.60556E-03  3.64145E-03  3.67769E-03
#           3.71429E-03  3.75126E-03  3.78859E-03  3.82630E-03  3.86438E-03
#           3.90284E-03  3.94169E-03  3.98092E-03  4.02054E-03  4.06055E-03
#           4.10097E-03  4.14178E-03  4.18300E-03  4.22464E-03  4.26668E-03
#           4.30915E-03  4.35204E-03  4.39535E-03  4.43910E-03  4.48328E-03
#           4.52790E-03  4.57296E-03  4.61848E-03  4.66444E-03  4.71087E-03
#           4.75775E-03  4.80510E-03  4.85293E-03  4.90123E-03  4.95001E-03
#           4.99927E-03  5.04903E-03  5.09928E-03  5.15003E-03  5.20129E-03
#           5.25306E-03  5.30534E-03  5.35814E-03  5.41147E-03  5.46533E-03
#           5.51972E-03  5.57466E-03  5.63014E-03  5.68618E-03  5.74277E-03
#           5.79992E-03  5.85765E-03  5.91595E-03  5.97483E-03  6.03429E-03
#           6.09435E-03  6.15501E-03  6.21626E-03  6.27813E-03  6.34062E-03
#           6.40372E-03  6.46746E-03  6.53183E-03  6.59684E-03  6.66249E-03
#           6.72880E-03  6.79577E-03  6.86341E-03  6.93172E-03  7.00071E-03
#           7.07038E-03  7.14075E-03  7.21182E-03  7.28360E-03  7.35609E-03
#           7.42930E-03  7.50324E-03  7.57792E-03  7.65334E-03  7.72951E-03
#           7.80644E-03  7.88414E-03  7.96261E-03  8.04186E-03  8.12189E-03
#           8.20273E-03  8.28437E-03  8.36682E-03  8.45009E-03  8.53419E-03
#           8.61913E-03  8.70491E-03  8.79155E-03  8.87905E-03  8.96742E-03
#           9.05667E-03  9.14681E-03  9.23785E-03  9.32979E-03  9.42264E-03
#           9.51642E-03  9.61114E-03  9.70680E-03  9.80340E-03  9.90097E-03
#           9.99952E-03  1.00990E-02  1.01995E-02  1.03011E-02  1.04036E-02
#           1.05071E-02  1.06117E-02  1.07173E-02  1.08240E-02  1.09317E-02
#           1.10405E-02  1.11504E-02  1.12614E-02  1.13735E-02  1.14866E-02
#           1.16010E-02  1.17164E-02  1.18330E-02  1.19508E-02  1.20698E-02
#           1.21899E-02  1.23112E-02  1.24337E-02  1.25575E-02  1.26825E-02
#           1.28087E-02  1.29362E-02  1.30649E-02  1.31950E-02  1.33263E-02
#           1.34589E-02  1.35929E-02  1.37281E-02  1.38648E-02  1.40028E-02
#           1.41421E-02  1.42829E-02  1.44250E-02  1.45686E-02  1.47136E-02
#           1.48600E-02  1.50079E-02  1.51573E-02  1.53082E-02  1.54605E-02
#           1.56144E-02  1.57698E-02  1.59268E-02  1.60853E-02  1.62454E-02
#           1.64070E-02  1.65703E-02  1.67353E-02  1.69018E-02  1.70700E-02
#           1.72399E-02  1.74115E-02  1.75848E-02  1.77598E-02  1.79366E-02
#           1.81151E-02  1.82954E-02  1.84775E-02  1.86614E-02  1.88471E-02
#           1.90347E-02  1.92241E-02  1.94155E-02  1.96087E-02  1.98039E-02
#           2.00010E-02  2.02000E-02  2.04011E-02  2.06041E-02  2.08092E-02
#           2.10163E-02  2.12255E-02  2.14367E-02  2.16501E-02  2.18655E-02
#           2.20832E-02  2.23030E-02  2.25249E-02  2.27491E-02  2.29755E-02
#           2.32042E-02  2.34351E-02  2.36684E-02  2.39039E-02  2.41419E-02
#           2.43821E-02  2.46248E-02  2.48699E-02  2.51174E-02  2.53674E-02
#           2.56199E-02  2.58748E-02  2.61324E-02  2.63925E-02  2.66551E-02
#           2.69204E-02  2.71884E-02  2.74590E-02  2.77322E-02  2.80083E-02
#           2.82870E-02  2.85685E-02  2.88529E-02  2.91400E-02  2.94301E-02
#           2.97230E-02  3.00188E-02  3.03176E-02  3.06193E-02  3.09241E-02
#           3.12318E-02  3.15427E-02  3.18566E-02  3.21737E-02  3.24939E-02
#           3.28173E-02  3.31439E-02  3.34738E-02  3.38069E-02  3.41434E-02
#           3.44832E-02  3.48264E-02  3.51730E-02  3.55231E-02  3.58766E-02
#           3.62337E-02  3.65943E-02  3.69585E-02  3.73264E-02  3.76979E-02
#           3.80731E-02  3.84520E-02  3.88347E-02  3.92212E-02  3.96116E-02
#           4.00058E-02  4.04040E-02  4.08061E-02  4.12122E-02  4.16224E-02
#           4.20367E-02  4.24550E-02  4.28776E-02  4.33043E-02  4.37353E-02
#           4.41706E-02  4.46102E-02  4.50542E-02  4.55026E-02  4.59555E-02
#           4.64129E-02  4.68748E-02  4.73414E-02  4.78125E-02  4.82884E-02
#           4.87690E-02  4.92544E-02  4.97446E-02  5.02397E-02  5.07397E-02
#           5.12447E-02  5.17547E-02  5.22698E-02  5.27900E-02  5.33154E-02
#           5.38461E-02  5.43820E-02  5.49232E-02  5.54699E-02  5.60219E-02
#           5.65795E-02  5.71426E-02  5.77114E-02  5.82857E-02  5.88658E-02
#           5.94517E-02  6.00434E-02  6.06410E-02  6.12445E-02  6.18541E-02
#           6.24697E-02  6.30915E-02  6.37194E-02  6.43536E-02  6.49941E-02
#           6.56409E-02  6.62942E-02  6.69540E-02  6.76204E-02  6.82934E-02
#           6.89731E-02  6.96596E-02  7.03529E-02  7.10531E-02  7.17602E-02
#           7.24745E-02  7.31958E-02  7.39243E-02  7.46600E-02  7.54031E-02
#           7.61535E-02  7.69115E-02  7.76769E-02  7.84500E-02  7.92308E-02
#           8.00194E-02  8.08158E-02  8.16201E-02  8.24325E-02  8.32529E-02
#           8.40815E-02  8.49183E-02  8.57635E-02  8.66171E-02  8.74791E-02
#           8.83498E-02  8.92291E-02  9.01172E-02  9.10141E-02  9.19199E-02
#           9.28348E-02  9.37587E-02  9.46919E-02  9.56343E-02  9.65861E-02
#           9.75474E-02  9.85183E-02  9.94988E-02  1.00489E-01  1.01489E-01
#           1.02499E-01  1.03519E-01  1.04550E-01  1.05590E-01  1.06641E-01
#           1.07703E-01  1.08775E-01  1.09857E-01  1.10950E-01  1.12055E-01
#           1.13170E-01  1.14296E-01  1.15434E-01  1.16583E-01  1.17743E-01
#           1.18915E-01  1.20098E-01  1.21294E-01  1.22501E-01  1.23720E-01
#           1.24952E-01  1.26195E-01  1.27451E-01  1.28720E-01  1.30001E-01
#           1.31295E-01  1.32601E-01  1.33921E-01  1.35254E-01  1.36600E-01
#           1.37960E-01  1.39333E-01  1.40719E-01  1.42120E-01  1.43534E-01
#           1.44963E-01  1.46406E-01  1.47863E-01  1.49334E-01  1.50821E-01
#           1.52322E-01  1.53838E-01  1.55369E-01  1.56915E-01  1.58477E-01
#           1.60054E-01  1.61647E-01  1.63256E-01  1.64881E-01  1.66522E-01
#           1.68179E-01  1.69853E-01  1.71544E-01  1.73251E-01  1.74975E-01
#           1.76717E-01  1.78476E-01  1.80252E-01  1.82046E-01  1.83858E-01
#           1.85688E-01  1.87536E-01  1.89402E-01  1.91287E-01  1.93191E-01
#           1.95114E-01  1.97056E-01  1.99017E-01  2.00998E-01  2.02998E-01
#           2.05019E-01  2.07059E-01  2.09120E-01  2.11201E-01  2.13303E-01
#           2.15426E-01  2.17570E-01  2.19736E-01  2.21923E-01  2.24131E-01
#           2.26362E-01  2.28615E-01  2.30890E-01  2.33188E-01  2.35509E-01
#           2.37853E-01  2.40220E-01  2.42611E-01  2.45026E-01  2.47464E-01
#           2.49927E-01  2.52415E-01  2.54927E-01  2.57464E-01  2.60027E-01
#           2.62615E-01  2.65228E-01  2.67868E-01  2.70534E-01  2.73227E-01
#           2.75946E-01  2.78692E-01  2.81466E-01  2.84267E-01  2.87097E-01
#           2.89954E-01  2.92840E-01  2.95754E-01  2.98698E-01  3.01671E-01
#           3.04673E-01  3.07706E-01  3.10768E-01  3.13861E-01  3.16985E-01
#           3.20140E-01  3.23326E-01  3.26544E-01  3.29794E-01  3.33076E-01
#           3.36391E-01  3.39739E-01  3.43120E-01  3.46535E-01  3.49984E-01
#           3.53468E-01  3.56986E-01  3.60539E-01  3.64127E-01  3.67751E-01
#           3.71411E-01  3.75108E-01  3.78841E-01  3.82611E-01  3.86419E-01
#           3.90265E-01  3.94150E-01  3.98072E-01  4.02034E-01  4.06036E-01
#           4.10077E-01  4.14158E-01  4.18280E-01  4.22443E-01  4.26648E-01
#           4.30894E-01  4.35182E-01  4.39514E-01  4.43888E-01  4.48306E-01
#           4.52768E-01  4.57274E-01  4.61825E-01  4.66422E-01  4.71064E-01
#           4.75752E-01  4.80487E-01  4.85269E-01  4.90099E-01  4.94977E-01
#           4.99903E-01  5.04878E-01  5.09903E-01  5.14978E-01  5.20104E-01
#           5.25280E-01  5.30508E-01  5.35788E-01  5.41121E-01  5.46506E-01
#           5.51945E-01  5.57439E-01  5.62987E-01  5.68590E-01  5.74249E-01
#           5.79964E-01  5.85736E-01  5.91566E-01  5.97454E-01  6.03400E-01
#           6.09406E-01  6.15471E-01  6.21596E-01  6.27783E-01  6.34031E-01
#           6.40341E-01  6.46714E-01  6.53151E-01  6.59652E-01  6.66217E-01
#           6.72848E-01  6.79544E-01  6.86308E-01  6.93138E-01  7.00037E-01
#           7.07004E-01  7.14041E-01  7.21147E-01  7.28325E-01  7.35573E-01
#           7.42894E-01  7.50288E-01  7.57755E-01  7.65297E-01  7.72914E-01
#           7.80606E-01  7.88376E-01  7.96222E-01  8.04147E-01  8.12150E-01
#           8.20233E-01  8.28397E-01  8.36641E-01  8.44968E-01  8.53378E-01
#           8.61871E-01  8.70449E-01  8.79113E-01  8.87862E-01  8.96699E-01
#           9.05623E-01  9.14637E-01  9.23740E-01  9.32933E-01  9.42219E-01
#           9.51596E-01  9.61067E-01  9.70632E-01  9.80293E-01  9.90049E-01
#           9.99903E-01  1.00985E+00  1.01991E+00  1.03006E+00  1.04031E+00
#           1.05066E+00  1.06112E+00  1.07168E+00  1.08235E+00  1.09312E+00
#           1.10400E+00  1.11499E+00  1.12608E+00  1.13729E+00  1.14861E+00
#           1.16004E+00  1.17159E+00  1.18325E+00  1.19502E+00  1.20692E+00
#           1.21893E+00  1.23106E+00  1.24331E+00  1.25569E+00  1.26819E+00
#           1.28081E+00  1.29355E+00  1.30643E+00  1.31943E+00  1.33256E+00
#           1.34583E+00  1.35922E+00  1.37275E+00  1.38641E+00  1.40021E+00
#           1.41415E+00  1.42822E+00  1.44243E+00  1.45679E+00  1.47129E+00
#           1.48593E+00  1.50072E+00  1.51566E+00  1.53074E+00  1.54598E+00
#           1.56136E+00  1.57690E+00  1.59260E+00  1.60845E+00  1.62446E+00
#           1.64063E+00  1.65695E+00  1.67345E+00  1.69010E+00  1.70692E+00
#           1.72391E+00  1.74107E+00  1.75840E+00  1.77590E+00  1.79357E+00
#           1.81142E+00  1.82945E+00  1.84766E+00  1.86605E+00  1.88462E+00
#           1.90338E+00  1.92232E+00  1.94145E+00  1.96078E+00  1.98029E+00
#           2.00000E+00
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = track_eng_electron.dat  # file name of output for the above axis
     part =  electron 
# kf/name :  11       
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :        1018 (  0)           0 (  0)        1018 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ix  =  1   iy  =  1   iz  =  1
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (  -3.0000E+00  -  -1.2500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
#  e-lower      e-upper      electron    r.err 
   1.0000E-04   1.0100E-04   0.0000E+00  0.0000
   1.0100E-04   1.0200E-04   0.0000E+00  0.0000
   1.0200E-04   1.0302E-04   0.0000E+00  0.0000
   1.0302E-04   1.0404E-04   0.0000E+00  0.0000
   1.0404E-04   1.0508E-04   0.0000E+00  0.0000
   1.0508E-04   1.0612E-04   0.0000E+00  0.0000
   1.0612E-04   1.0718E-04   0.0000E+00  0.0000
   1.0718E-04   1.0825E-04   0.0000E+00  0.0000
   1.0825E-04   1.0932E-04   0.0000E+00  0.0000
   1.0932E-04   1.1041E-04   0.0000E+00  0.0000
   1.1041E-04   1.1151E-04   0.0000E+00  0.0000
   1.1151E-04   1.1262E-04   0.0000E+00  0.0000
   1.1262E-04   1.1374E-04   0.0000E+00  0.0000
   1.1374E-04   1.1487E-04   0.0000E+00  0.0000
   1.1487E-04   1.1602E-04   0.0000E+00  0.0000
   1.1602E-04   1.1717E-04   0.0000E+00  0.0000
   1.1717E-04   1.1834E-04   0.0000E+00  0.0000
   1.1834E-04   1.1951E-04   0.0000E+00  0.0000
   1.1951E-04   1.2070E-04   0.0000E+00  0.0000
   1.2070E-04   1.2190E-04   0.0000E+00  0.0000
   1.2190E-04   1.2312E-04   0.0000E+00  0.0000
   1.2312E-04   1.2434E-04   0.0000E+00  0.0000
   1.2434E-04   1.2558E-04   0.0000E+00  0.0000
   1.2558E-04   1.2683E-04   0.0000E+00  0.0000
   1.2683E-04   1.2809E-04   0.0000E+00  0.0000
   1.2809E-04   1.2937E-04   0.0000E+00  0.0000
   1.2937E-04   1.3066E-04   0.0000E+00  0.0000
   1.3066E-04   1.3196E-04   0.0000E+00  0.0000
   1.3196E-04   1.3327E-04   0.0000E+00  0.0000
   1.3327E-04   1.3460E-04   0.0000E+00  0.0000
   1.3460E-04   1.3594E-04   0.0000E+00  0.0000
   1.3594E-04   1.3729E-04   0.0000E+00  0.0000
   1.3729E-04   1.3865E-04   0.0000E+00  0.0000
   1.3865E-04   1.4003E-04   0.0000E+00  0.0000
   1.4003E-04   1.4143E-04   0.0000E+00  0.0000
   1.4143E-04   1.4284E-04   0.0000E+00  0.0000
   1.4284E-04   1.4426E-04   0.0000E+00  0.0000
   1.4426E-04   1.4569E-04   0.0000E+00  0.0000
   1.4569E-04   1.4714E-04   0.0000E+00  0.0000
   1.4714E-04   1.4861E-04   0.0000E+00  0.0000
   1.4861E-04   1.5009E-04   0.0000E+00  0.0000
   1.5009E-04   1.5158E-04   0.0000E+00  0.0000
   1.5158E-04   1.5309E-04   0.0000E+00  0.0000
   1.5309E-04   1.5461E-04   0.0000E+00  0.0000
   1.5461E-04   1.5615E-04   0.0000E+00  0.0000
   1.5615E-04   1.5771E-04   0.0000E+00  0.0000
   1.5771E-04   1.5928E-04   0.0000E+00  0.0000
   1.5928E-04   1.6086E-04   0.0000E+00  0.0000
   1.6086E-04   1.6246E-04   0.0000E+00  0.0000
   1.6246E-04   1.6408E-04   0.0000E+00  0.0000
   1.6408E-04   1.6571E-04   0.0000E+00  0.0000
   1.6571E-04   1.6736E-04   0.0000E+00  0.0000
   1.6736E-04   1.6903E-04   0.0000E+00  0.0000
   1.6903E-04   1.7071E-04   0.0000E+00  0.0000
   1.7071E-04   1.7241E-04   0.0000E+00  0.0000
   1.7241E-04   1.7412E-04   0.0000E+00  0.0000
   1.7412E-04   1.7586E-04   0.0000E+00  0.0000
   1.7586E-04   1.7761E-04   0.0000E+00  0.0000
   1.7761E-04   1.7937E-04   0.0000E+00  0.0000
   1.7937E-04   1.8116E-04   0.0000E+00  0.0000
   1.8116E-04   1.8296E-04   0.0000E+00  0.0000
   1.8296E-04   1.8478E-04   0.0000E+00  0.0000
   1.8478E-04   1.8662E-04   0.0000E+00  0.0000
   1.8662E-04   1.8848E-04   0.0000E+00  0.0000
   1.8848E-04   1.9036E-04   0.0000E+00  0.0000
   1.9036E-04   1.9225E-04   0.0000E+00  0.0000
   1.9225E-04   1.9416E-04   0.0000E+00  0.0000
   1.9416E-04   1.9610E-04   0.0000E+00  0.0000
   1.9610E-04   1.9805E-04   0.0000E+00  0.0000
   1.9805E-04   2.0002E-04   0.0000E+00  0.0000
   2.0002E-04   2.0201E-04   0.0000E+00  0.0000
   2.0201E-04   2.0402E-04   0.0000E+00  0.0000
   2.0402E-04   2.0605E-04   0.0000E+00  0.0000
   2.0605E-04   2.0810E-04   0.0000E+00  0.0000
   2.0810E-04   2.1017E-04   0.0000E+00  0.0000
   2.1017E-04   2.1226E-04   0.0000E+00  0.0000
   2.1226E-04   2.1438E-04   0.0000E+00  0.0000
   2.1438E-04   2.1651E-04   0.0000E+00  0.0000
   2.1651E-04   2.1867E-04   0.0000E+00  0.0000
   2.1867E-04   2.2084E-04   0.0000E+00  0.0000
   2.2084E-04   2.2304E-04   0.0000E+00  0.0000
   2.2304E-04   2.2526E-04   0.0000E+00  0.0000
   2.2526E-04   2.2750E-04   0.0000E+00  0.0000
   2.2750E-04   2.2977E-04   0.0000E+00  0.0000
   2.2977E-04   2.3205E-04   0.0000E+00  0.0000
   2.3205E-04   2.3436E-04   0.0000E+00  0.0000
   2.3436E-04   2.3670E-04   0.0000E+00  0.0000
   2.3670E-04   2.3905E-04   0.0000E+00  0.0000
   2.3905E-04   2.4143E-04   0.0000E+00  0.0000
   2.4143E-04   2.4383E-04   0.0000E+00  0.0000
   2.4383E-04   2.4626E-04   0.0000E+00  0.0000
   2.4626E-04   2.4871E-04   0.0000E+00  0.0000
   2.4871E-04   2.5119E-04   0.0000E+00  0.0000
   2.5119E-04   2.5369E-04   0.0000E+00  0.0000
   2.5369E-04   2.5621E-04   0.0000E+00  0.0000
   2.5621E-04   2.5876E-04   0.0000E+00  0.0000
   2.5876E-04   2.6134E-04   0.0000E+00  0.0000
   2.6134E-04   2.6394E-04   0.0000E+00  0.0000
   2.6394E-04   2.6656E-04   0.0000E+00  0.0000
   2.6656E-04   2.6922E-04   0.0000E+00  0.0000
   2.6922E-04   2.7190E-04   0.0000E+00  0.0000
   2.7190E-04   2.7460E-04   0.0000E+00  0.0000
   2.7460E-04   2.7734E-04   0.0000E+00  0.0000
   2.7734E-04   2.8010E-04   0.0000E+00  0.0000
   2.8010E-04   2.8288E-04   0.0000E+00  0.0000
   2.8288E-04   2.8570E-04   0.0000E+00  0.0000
   2.8570E-04   2.8854E-04   0.0000E+00  0.0000
   2.8854E-04   2.9141E-04   0.0000E+00  0.0000
   2.9141E-04   2.9431E-04   0.0000E+00  0.0000
   2.9431E-04   2.9724E-04   0.0000E+00  0.0000
   2.9724E-04   3.0020E-04   0.0000E+00  0.0000
   3.0020E-04   3.0319E-04   0.0000E+00  0.0000
   3.0319E-04   3.0621E-04   0.0000E+00  0.0000
   3.0621E-04   3.0926E-04   0.0000E+00  0.0000
   3.0926E-04   3.1233E-04   0.0000E+00  0.0000
   3.1233E-04   3.1544E-04   0.0000E+00  0.0000
   3.1544E-04   3.1858E-04   0.0000E+00  0.0000
   3.1858E-04   3.2175E-04   0.0000E+00  0.0000
   3.2175E-04   3.2495E-04   0.0000E+00  0.0000
   3.2495E-04   3.2819E-04   0.0000E+00  0.0000
   3.2819E-04   3.3146E-04   0.0000E+00  0.0000
   3.3146E-04   3.3475E-04   0.0000E+00  0.0000
   3.3475E-04   3.3809E-04   0.0000E+00  0.0000
   3.3809E-04   3.4145E-04   0.0000E+00  0.0000
   3.4145E-04   3.4485E-04   0.0000E+00  0.0000
   3.4485E-04   3.4828E-04   0.0000E+00  0.0000
   3.4828E-04   3.5175E-04   0.0000E+00  0.0000
   3.5175E-04   3.5525E-04   0.0000E+00  0.0000
   3.5525E-04   3.5878E-04   0.0000E+00  0.0000
   3.5878E-04   3.6235E-04   0.0000E+00  0.0000
   3.6235E-04   3.6596E-04   0.0000E+00  0.0000
   3.6596E-04   3.6960E-04   0.0000E+00  0.0000
   3.6960E-04   3.7328E-04   0.0000E+00  0.0000
   3.7328E-04   3.7700E-04   0.0000E+00  0.0000
   3.7700E-04   3.8075E-04   0.0000E+00  0.0000
   3.8075E-04   3.8454E-04   0.0000E+00  0.0000
   3.8454E-04   3.8837E-04   0.0000E+00  0.0000
   3.8837E-04   3.9223E-04   0.0000E+00  0.0000
   3.9223E-04   3.9613E-04   0.0000E+00  0.0000
   3.9613E-04   4.0008E-04   0.0000E+00  0.0000
   4.0008E-04   4.0406E-04   0.0000E+00  0.0000
   4.0406E-04   4.0808E-04   0.0000E+00  0.0000
